stem,n_flags,flags,unit,criminal,regulatory,tax,litigation_cr,contingent_cr,reasoning
Adani_Wilmar_Ltd_,2,extreme_value; large_promoter_suspect,million,10.0,152.0,30.0,84.871,244.308,"The litigation tables split matters into “against” and “by” rows: I counted only against rows for the company, directors and promoters, while excluding all by-company, by-promoter and by-subsidiary rows. Criminal proceedings against total 10 (company 2 + directors 5 + promoters 3); regulatory/statutory actions against total 152 (company 151 + promoters 1); tax proceedings against the company total"
Angel_Broking_Ltd_,2,extreme_value; large_promoter_suspect,million,178.0,1.0,8.0,53.156,297.396,"The litigation tables are headed “involving” the Company, Promoters, Subsidiaries, Directors and Group Companies, and contain no “By” rows; therefore I counted the listed entity rows as against matters, while keeping criminal, regulatory/statutory and tax categories separate. Criminal cases against all listed entities total 160 for the Company + 2 for Subsidiaries + 8 for Promoters + 8 for Directo"
Bharti_Hexacom_Ltd_,2,extreme_value; large_promoter_suspect,million,10.0,234.0,50.0,2405.5,275.3,"The litigation table separates matters filed by the Company or Promoter from matters against them: I excluded the “By our Company” criminal matter and all “By our Promoter” rows, and counted the “Against our Company” and “Against our Promoter” rows separately by category. Criminal proceedings against listed entities total 1 against the Company plus 9 against the Promoter = 10; statutory/regulatory"
Crizac_Ltd_,2,nonstandard_unit; no_litigation_table,not_stated,,,,,,"No litigation summary table is provided in the supplied risk section, so there are no against-versus-by rows to count and no criminal, regulatory, or tax proceedings to quantify; the narrative instead states that the Company, Promoters, Directors and Subsidiaries are currently not involved in legal proceedings. No contingent-liabilities table or stated total is disclosed, so no date-specific conti"
Dreamfolks_Services_Ltd_,2,nonstandard_unit; no_litigation_table,not_stated,,,,,,"The risk section contains no litigation summary table; Risk Factor 40 states that there are currently no outstanding legal proceedings involving the Company, Promoters, Directors, Subsidiary and Group Companies, but this is not a category-count table and provides no quantified amount. Accordingly, no criminal, statutory/regulatory, or tax rows were counted, and no aggregate litigation amount was d"
HDB_Financial_Services_Ltd_,2,extreme_value; large_promoter_suspect,million,475.0,31.0,14.0,101.17,787.74,"The litigation table separates matters filed by and against each entity: I excluded all “By the Company,” “By our Directors,” “By our Promoter,” and other “By” rows, and counted only the Against rows. Criminal proceedings counted are 87 against the Company, 13 against the Directors, 364 against the Promoter and 11 against Key Managerial Personnel, totaling 475; statutory/regulatory proceedings cou"
Hyundai_Motor_India_Ltd_,2,nonstandard_unit; extreme_value,mixed,4.0,2.0,136.0,6242.399,,"The litigation table separates matters filed by and against each party: I counted only the Against our Company, Against our Subsidiaries and Against our Directors rows—criminal 4, statutory/regulatory 2 and tax 134 plus 2 subsidiary tax proceedings—and excluded all By rows and promoter-personal matters. For the group litigation amount, I used the stated aggregate amounts of ₹62,413.94 million agai"
ICICI_Prudential_Asset_Management_Co_Ltd_,2,extreme_value; large_promoter_suspect,million,476.0,11.0,12.0,163.8,14.38,"The litigation table separates matters filed by (“By”) from matters against the relevant parties: I counted only the “Against” rows, namely criminal proceedings of 2 against the Company, 0 against Directors, 473 against Promoters, 0 against KMP and 1 against Senior Management, and statutory/regulatory proceedings of 2, 1, 8, 0 and 0 respectively; tax proceedings counted for the Company and its sub"
Life_Insurance_Corp_of_India,2,nonstandard_unit; extreme_value,mixed,37.0,1.0,67.0,74894.696,29406.751,"The litigation table separates matters by direction and category: against the Corporation are 37 criminal, 63 tax, 1 statutory/regulatory and no material civil proceedings; against subsidiaries are nil criminal, 4 tax, nil statutory/regulatory and nil civil proceedings. I excluded all “By the Corporation” rows, including 226 criminal and 3 civil matters, and counted the 1 statutory/regulatory row "
Nureca_Ltd_,2,nonstandard_unit; no_litigation_table,not_stated,,,,,,"The provided risk section contains no litigation summary table, so there are no against-vs-by rows to count and no criminal, regulatory, or tax proceedings to extract; the individual income-tax search operations described are not presented as a litigation-table count against the issuer or its subsidiaries. No contingent-liabilities table or stated Total is disclosed, so no contingent-liabilities f"
Nuvoco_Vistas_Corp_Ltd_,2,extreme_value; large_promoter_suspect,million,387.0,426.0,221.0,1387.404,1948.101,"The litigation summary has no separate “By ...” rows or directional split; I therefore counted the listed Company and Subsidiary rows as proceedings against the group: criminal 277 + 110, statutory/regulatory actions 421 + 5, and direct/indirect tax proceedings 210 + 11, while excluding promoter and director rows. The quantified aggregate against the Company and Subsidiary is taken from the stated"
Signatureglobal__India__Ltd_,2,extreme_value; large_promoter_suspect,million,0.0,245.0,36.0,31.399,20.228,"The litigation table separates matters filed by versus against each entity. I counted only the Against rows: criminal proceedings are Nil for the Company, Directors, Subsidiaries, Promoters/promoter company and Group Companies (0); statutory/regulatory proceedings against the Company, Directors, Subsidiaries, Promoters/promoter company and Group Companies are 36 + 1 + 195 + 13 + 0 = 245; and tax p"
Tarsons_Products_Ltd_,2,nonstandard_unit; no_litigation_table,not_stated,,,,,,"No litigation summary table is disclosed in the provided risk section, so there are no against-vs-by rows to count; criminal, statutory/regulatory enforcement, and tax proceedings are therefore all not disclosed, and no quantified aggregate amount against the company or subsidiaries is available. No contingent-liabilities table or stated total is provided, so the contingent-liabilities figure and "
Tata_Capital_Ltd_,2,extreme_value; large_promoter_suspect,million,316.0,9.0,119.0,812.27,788.92,"The litigation table separates matters by direction and category: I counted only the “Against” rows—criminal proceedings against the Company (283), Subsidiaries (15), Directors (8), Key Managerial Personnel (8) and Senior Management (2), totaling 316; statutory/regulatory proceedings against the Company (6) and Subsidiaries (3), totaling 9; and tax proceedings against the Company (105) and Subsidi"
Tracxn_Technologies_Ltd_,2,identical_litig_contingent; nonstandard_unit,thousand,0.0,0.0,1.0,0.317904,0.317904,"The litigation table reports against-vs-by rows separately: all By Company, By Directors, By Promoters and By Subsidiaries rows are Nil and excluded; among Against rows, criminal proceedings are Nil for the Company, Directors, Promoters and Subsidiaries (0), statutory/regulatory proceedings are Nil (0), and tax proceedings are 1 against the Company plus 1 against Directors, with the Directors’ per"
Vishal_Mega_Mart_Ltd_,2,extreme_value; large_promoter_suspect,million,16.0,279.0,49.0,45.822,60.661,"The litigation table separates matters initiated by and against each entity: I counted only the “Against” rows, namely criminal proceedings of 1 against the Company, 7 against subsidiaries and 8 against directors (16 total); statutory/regulatory proceedings of 32 against the Company and 247 against subsidiaries (279 total, excluding the “By” rows); and tax proceedings of 16 against the Company and"
Windlas_Biotech_Ltd_,2,nonstandard_unit; cases_without_amount,not_stated,1.0,5.0,11.0,,,"The litigation table reports against the Company: 1 material civil matter, nil criminal cases, 5 statutory/regulatory actions and 11 taxation proceedings; by the Company: nil civil cases and 6 criminal cases, which are excluded, while the 1 criminal case against the Directors is counted only for the criminal count. Thus, criminal cases against all listed entities are 1, regulatory actions against "
Xelpmoc_Design___Tech_Ltd_,2,nonstandard_unit; no_litigation_table,not_stated,,,,,,"The only litigation table is headed “Litigation involving our Directors” and reports four tax proceedings involving a director for ₹42,790; this is a personal director matter, not an “Against” matter involving the issuer or its subsidiaries, and there are no criminal or statutory/regulatory enforcement rows or “By” rows to count. Accordingly, criminal, regulatory, tax-against-company/subsidiaries "
Advit_Jewels_Ltd_,1,cases_without_amount,lakh,3.0,0.0,0.0,0.0,,"The litigation table separates matters filed by and against each entity: I counted only the “Against” rows, with 2 criminal proceedings against promoters and 1 against directors, while the company row shows Nil; statutory/regulatory proceedings against the company, promoters and directors are all Nil, and tax proceedings against the company are Nil (tax matters against promoters/directors were exc"
Aeroflex_Industries_Ltd_,1,no_litigation_table,million,,,,,,"The only litigation table shown is titled “Litigations against our Promoter” and reports promoter matters only: criminal Nil, direct tax Nil, indirect tax 1 matter of ₹22.63 million, regulatory actions Nil, and material civil litigations Nil; the promoter tax matter is excluded from company/subsidiary counts and amounts, and no company/subsidiary litigation summary table is provided. The separate "
Aether_Industries_Ltd_,1,nonstandard_unit,mixed,0.0,0.0,3.0,2.097,,"The litigation table separates matters by direction and category: the “Against the Company” row shows criminal Nil, tax 3, statutory/regulatory Nil and aggregate amount ₹20.97 million; “By the Company” is Nil and is excluded. The “Against the Directors” and “Against the Promoters” rows show criminal Nil, tax 2 each, statutory/regulatory Nil, but their tax proceedings and amounts are excluded from "
Afcons_Infrastructure_Ltd_,1,extreme_value,million,24.0,7.0,41.0,5005.034,1435.298,"The litigation table separates matters filed By and Against each entity. I counted only Against rows: criminal proceedings are 12 against the Company, nil against subsidiaries, 6 against Directors, 6 against Promoters and nil against Group Companies, while statutory/regulatory proceedings are nil, nil, 3, 4 and nil respectively; tax proceedings for the Company and subsidiaries are 41 and nil, excl"
Akums_Drugs___Pharmaceuticals_Ltd_,1,large_promoter_suspect,million,2.0,113.0,47.0,102.493,88.622,"The litigation table separates matters filed by and against each entity. I counted only the against rows: criminal proceedings are Nil for the Company, Directors and Promoters and 2 against Subsidiaries, while statutory/regulatory proceedings are 39 against the Company, 6 against Directors, 6 against Promoters and 62 against Subsidiaries; tax proceedings counted only for the Company and Subsidiari"
Anupam_Rasayan_India_Ltd_,1,nonstandard_unit,not_stated,0.0,0.0,0.0,,0.007905,"No litigation summary table or against-vs-by rows are provided; the narrative states that no criminal, statutory, tax or material civil litigation was outstanding involving the Company, Subsidiary, Directors and Promoters, so criminal, regulatory and tax counts are each zero, with no By matters disclosed. The contingent-liability disclosure identifies cumulative CCPS dividend outstanding of ₹79,05"
Aptus_Value_Housing_Finance_India_Ltd_,1,cases_without_amount,million,2.0,4.0,0.0,,0.555,"The litigation table separates matters by direction and category: the company filed 7 criminal cases, which are excluded as “By our Company”; 2 criminal cases are against the directors and are counted, while 4 actions were taken by statutory and regulatory authorities and are counted as regulatory actions against the relevant parties. No tax proceedings row is disclosed, so tax proceedings against"
Atlanta_Electricals_Ltd_,1,no_litigation_table,million,,,,,74.877,"The risk section contains no litigation summary table; it only refers generally to involvement in legal proceedings and to an Outstanding Litigations section not provided, so no criminal, regulatory, tax, or quantified against-company litigation rows were counted, and no “By” rows were counted. The contingent-liabilities table is stated in Rs. millions and its latest disclosed period is the nine m"
Barak_Valley_Cements_Ltd_,1,no_litigation_table,lakh,,,,,22.0225,"No litigation summary table is provided: the text explicitly states no criminal charges under IPC and securities law against the promoters, directors and Company, while civil and tax matters are mentioned without counts or quantified amounts; no 'By' proceedings are disclosed, so criminal, regulatory and tax counts and the aggregate litigation amount are null. Contingent liabilities are disclosed "
Bharat_Coking_Coal_Ltd_,1,extreme_value,million,26.0,12.0,383.0,3199.966,4188.74,"The litigation table separates matters filed by versus against each category: I counted only the Against rows—criminal proceedings of 22 against the Company, 2 against the Corporate Promoter, 1 against KMPs and 1 against SMPs, totaling 26; statutory/regulatory actions of 7 against the Company and 5 against the Corporate Promoter, totaling 12; and tax proceedings of 383 against the Company, excludi"
Blue_Jet_Healthcare_Ltd_,1,identical_litig_contingent,million,0.0,1.0,4.0,0.912,0.912,"The litigation table reports, against the Company, Nil criminal proceedings, 4 tax proceedings, Nil statutory/regulatory proceedings, and Nil material civil litigations; against the Directors, Nil criminal, Nil tax, 1 statutory/regulatory, and Nil material civil proceedings; and against the Promoters, Nil in all listed categories. I counted only the Against rows and excluded all By rows, including"
C_E_Info_systems_Ltd_,1,no_litigation_table,million,,,,,2.562,"No litigation summary table is provided in the supplied risk section. The disclosed criminal writ petition was filed by the Company and a Promoter, so it is a “By” matter and was excluded; the SEBI complaints are not stated as statutory/regulatory enforcement proceedings against the Company, and no tax proceedings are disclosed. The contingent-liabilities table states a Total of ₹25.62 million as "
Campus_Activewear_Ltd_,1,cases_without_amount,million,2.0,0.0,0.0,,0.398,"The litigation table separates matters by direction and category: against the Company (criminal Nil, tax Nil, statutory/regulatory Nil, material civil Nil), against the Directors (criminal 2, tax 1, statutory/regulatory Nil, material civil Nil), against the Promoters (criminal Nil, tax 1, statutory/regulatory Nil, material civil Nil), and against the Subsidiary (criminal Nil, tax Nil, statutory/re"
Chemplast_Sanmar_Ltd_,1,extreme_value,million,2.0,33.0,289.0,193.471,155.105,"The litigation table separates matters against and by each entity: all company, subsidiary, promoter, director and group-company “By” rows are excluded. Against rows counted are criminal proceedings of 2 against the Directors, statutory/regulatory actions of 31 against the Company plus 2 against the Subsidiary, and tax proceedings of 254 against the Company plus 35 against the Subsidiary; promoter"
Concord_Biotech_Ltd_,1,identical_litig_contingent,million,0.0,0.0,7.0,14.31,14.31,"The litigation table contains only an “Against our Company” row: criminal proceedings are Nil, tax proceedings are 7, statutory/regulatory proceedings are Nil, disciplinary actions are Nil, and material civil litigations are Nil; there are no “By” rows to count. The quantified amount against the Company is ₹143.10 million, consisting of the disclosed tax matters, and converts to ₹14.31 crore at ₹1"
Corona_Remedies_Ltd_,1,cases_without_amount,million,0.0,25.0,0.0,0.0,,"The litigation table separates proceedings by direction and category: for matters against the listed entities, criminal proceedings are Nil for the Company, Directors, Promoters, KMP and Senior Management, giving 0; statutory/regulatory actions are 6 against the Company, 7 against Directors, 6 against Promoters, 6 against KMP and Nil against Senior Management, giving 25; tax proceedings are Nil ag"
DAM_Capital_Advisors_Ltd_,1,cases_without_amount,million,0.0,1.0,0.0,,0.776,"The litigation table separates matters filed by versus against the entities: I counted only the “Against our Company” and “Against our Directors” rows, yielding criminal 0 (Nil + Nil), statutory/regulatory 1 (Nil + 1), and tax 0 (Nil + Nil); the “By our Company” row, including 5 tax proceedings and ₹7.76 million, was excluded, as were all director matters for the aggregate company/subsidiary amoun"
Dev_Accelerator_Ltd_,1,identical_litig_contingent,million,0.0,0.0,9.0,1.419,1.419,"The litigation tables show all “By our Company,” “By our Directors,” “By our Promoters,” “By our Subsidiaries,” “By our Group Companies,” “By our KMPs” and “By our SMPs” rows as Nil, so these were excluded; among the “Against” rows, the Company has 9 tax proceedings and 0 criminal or statutory/regulatory proceedings, while all other against rows are Nil. The quantified amount against the Company i"
Divgi_TorqTransfer_Systems_Ltd_,1,cases_without_amount,million,1.0,0.0,0.0,0.0,3.59,"The litigation table separates matters by direction and category: I counted the single criminal proceeding in the “Against the Directors” row; statutory/regulatory proceedings against the company, directors, promoters and subsidiaries are Nil; and tax proceedings against the company and subsidiaries are Nil. I excluded the two civil litigations and approximately ₹16.07 million shown in the “By the"
Dodla_Dairy_Ltd_,1,nonstandard_unit,mixed,8.0,0.0,10.0,30.839,16.555,"The litigation table separates matters against the Company, by the Company, against Directors, against Promoters, and against Subsidiaries: I counted only against rows—criminal cases 4 against the Company plus 2 against Directors and 2 against Promoters, statutory/regulatory actions against the Company Nil, and taxation matters against the Company 10; the Company’s criminal cases filed by it (4) w"
Euro_Pratik_Sales_Ltd_,1,cases_without_amount,million,1.0,0.0,0.0,0.0,0.0,"The litigation table separates matters against the company, subsidiaries, directors, promoters, KMP and senior management from matters by those parties. I counted only the against rows: criminal proceedings are Nil for the company, subsidiaries, directors, promoters and KMP, with 1 against Senior Management; statutory/regulatory proceedings are Nil in every against row, while the separate promoter"
Five-Star_Business_Finance_Ltd_,1,cases_without_amount,million,7.0,0.0,0.0,0.0,,"The litigation table separates matters by direction and category: I counted 6 criminal cases against the Company and 1 criminal case against the Directors; the criminal cases by the Company (47) were excluded, as were the 2 tax proceedings by the Company. Statutory/regulatory actions against Directors and Promoters are both Nil, so the regulatory count is zero; the single tax proceeding against a "
