stem,n_flags,flags,unit,criminal,regulatory,tax,litigation_cr,contingent_cr,reasoning
Fujiyama_Power_Systems_Ltd_,1,identical_litig_contingent,million,0.0,0.0,1.0,1.265,1.265,"The litigation table reports 24 criminal proceedings by the Company, which are excluded as filed by the Company; the Against Company row has Nil criminal proceedings, Nil statutory/regulatory proceedings, and one tax proceeding, while all Against Directors, Promoters, Key Managerial Personnel and Senior Management rows are Nil. The ROC show-cause matter and ₹1.60 million penalty are stated not to "
HMA_Agro_Industries_Ltd_,1,nonstandard_unit,mixed,3.0,8.0,5.0,17.1838,,"The litigation table separates matters filed By the Company, directors, promoters, subsidiaries and group companies from matters Against them. I counted only Against rows: criminal proceedings are 1 against the Company, 1 against Promoters and 1 against Subsidiaries, totaling 3; statutory/regulatory proceedings are 5 against the Company and 3 against Subsidiaries, totaling 8; tax proceedings count"
Hexaware_Technologies_Ltd_,1,nonstandard_unit,mixed,1.0,3.0,15.0,724.4,0.0,"The litigation table separates matters initiated by and against each entity: I counted only the “Against” rows—criminal proceedings of 1 against the Company, statutory/regulatory proceedings of 2 against the Company plus 1 against subsidiaries, and tax proceedings of 15 against the Company; all “By” rows and promoter/director personal matters were excluded from the aggregate amount. For company an"
Indegene_Ltd_,1,nonstandard_unit,mixed,5.0,0.0,9.0,16.6,0.695,"The litigation table separates matters filed by and against each entity: I counted the five criminal proceedings against Directors, the nine tax proceedings against the Company, and zero statutory/regulatory proceedings; I excluded all “By” rows and counted no criminal, regulatory, or tax proceedings against Subsidiaries. For the aggregate amount against the Company and Subsidiaries, I included ₹3"
Inox_Green_Energy_Services_Ltd_,1,large_promoter_suspect,million,115.0,21.0,12.0,316.693,236.848,"The litigation table separates matters against and by: I counted criminal proceedings against the Company (16), Promoter (26), and listed Directors (7+7+13+15+16+9), excluding all “By” rows; statutory/regulatory actions against the Company (17), Promoter (2), and Director (2) total 21, while tax proceedings counted only for the Company and subsidiaries are 12, excluding the Promoter’s 32 tax matte"
Jaro_Institute_of_Technology_Management___Research_Ltd_,1,identical_litig_contingent,million,0.0,0.0,2.0,9.725,9.725,"The litigation table separates matters filed by versus against each entity: all criminal cells in the Against rows are Nil, statutory/regulatory cells in the Against rows are Nil, and the Company has 2 tax proceedings against it; the Promoters have 4 tax proceedings, but promoter-personal tax matters are excluded from the company/group tax count and aggregate. The quantified amount against the Com"
KRN_Heat_Exchanger___Refrigeration_Ltd_,1,no_litigation_table,lakh,,,,,21.8991,"The outstanding-litigation summary is present, but its table is rendered as unreadable image/placeholder content; therefore no criminal, statutory/regulatory, tax, or quantified against/by rows can be reliably counted, and all litigation fields are null. The contingent-liabilities figure is the explicitly stated consolidated-style Total of ₹2,189.91 lakhs as of March 31, 2024, not a re-sum of the "
KSH_International_Ltd_,1,cases_without_amount,million,1.0,0.0,0.0,0.0,3.492,"The litigation table separates matters filed by and against each entity: I excluded all “By” rows, counted the “Against” criminal rows for directors (1) and none for the company, promoters, KMPs or SMs, and kept statutory/regulatory proceedings separate, with zero against rows. Tax proceedings against the company are nil; the disclosed tax proceedings against directors and promoters were excluded "
Kronox_Lab_Sciences_Ltd_,1,no_litigation_table,million,,,,,,"The provided risk section contains no litigation summary table separating Against and By matters, so no criminal, regulatory, or tax rows can be counted and no quantified litigation aggregate can be extracted. No contingent-liabilities table or stated total is disclosed, and therefore no date-specific contingent-liabilities figure is available. Customer concentration is disclosed company-wide for "
Krsnaa_Diagnostics_Ltd_,1,no_litigation_table,million,,,,,3.65,"No litigation summary table is provided in the supplied risk section, so no criminal, statutory/regulatory, or tax rows—whether Against or By—can be counted, and no quantified group litigation aggregate can be extracted. The contingent-liabilities table states a Total of ₹36.50 million as of December 31, 2020; this stated Total is used without re-summing and converts to ₹3.65 crore (₹36.50 million"
Krystal_Integrated_Services_Ltd_,1,nonstandard_unit,mixed,0.0,2.0,15.0,30.121,42.268,"The litigation summary separates matters filed by and against each entity: I excluded the Company’s 1 criminal proceeding filed by it and counted the Against Company row as 0 criminal, 2 statutory/regulatory actions and 14 tax proceedings; I counted the Against Subsidiaries row as 0 criminal, 0 regulatory and 1 tax proceeding, while excluding all promoter/director personal matters and all By rows."
LG_Electronics_India_Ltd_,1,extreme_value,million,10.0,24.0,192.0,4744.147,3004.643,"The litigation table separates matters filed by and against each party: I counted only the Against rows—criminal proceedings of 5 against the Company, 2 against Directors and 3 against KMP/SMP; statutory/regulatory actions of 21 against the Company, 2 against the Promoter and 1 against KMP/SMP; and tax claims of 192 against the Company, excluding the Promoter's personal 16 tax claims. For the quan"
Macrotech_Developers_Ltd_,1,extreme_value,million,31.0,3.0,9.0,8859.462,782.169,"The litigation tables distinguish matters against and by each entity. I counted only against rows: criminal proceedings against the Company (11), subsidiaries (1), promoters (10) and directors (9), totaling 31; statutory/regulatory actions against the Company (1), subsidiaries (1) and promoters (1), totaling 3; and direct tax proceedings against the Company (5) and subsidiaries (4), totaling 9. Fo"
Manaksia_Ltd_,1,identical_litig_contingent,million,1.0,0.0,76.0,14.095,14.095,"The risk section does not contain a litigation summary table or a separate statutory/regulatory enforcement count: it discloses one criminal case against promoter Mr. B.K. Agrawal, and separately lists tax matters against the company consisting of 48 excise, 7 service tax, 17 sales tax, 3 customs and 1 income tax case; the 3 employee-related cases are excluded from the tax count. No matters filed "
Manba_Finance_Ltd_,1,identical_litig_contingent,lakh,0.0,0.0,7.0,2.2646,2.2646,"The litigation table separates matters filed by and against each entity: I counted only the Against rows, with criminal proceedings against the company, directors and promoters all Nil (0), statutory/regulatory proceedings all Nil (0), and tax proceedings against the company of 7; the promoters' 7 tax proceedings were excluded because they are personal promoter matters, and all By rows were exclud"
Manoj_Vaibhav_Gems__N__Jewellers_Ltd_,1,no_litigation_table,million,,,,,7.876,"The litigation summary table is present but its OCR-rendered rows and values are unreadable, so no criminal, statutory/regulatory, tax, or other against-vs-by counts or quantified group litigation amount can be reliably extracted; the separate statement that there are no criminal matters at the FIR stage is not a complete litigation-table total. The contingent-liabilities figure is the explicitly "
Motisons_Jewellers_Ltd_,1,identical_litig_contingent,lakh,0.0,1.0,20.0,113.451,113.451,"The litigation table separates matters by direction and category: I counted only the “Against the Company” row for statutory/regulatory proceedings (1) and tax proceedings (20), while the criminal count is nil for the Company, directors and promoters; all “By” rows were excluded. The separate disciplinary-actions-by-SEBI/Stock-Exchanges column for promoters and the promoter criminal matter are not"
Mukka_Proteins_Ltd_,1,nonstandard_unit,mixed,3.0,2.0,3.0,5.426401,65.037,"The litigation table separates proceedings by direction and category: for matters against the Company, I counted 2 criminal, 2 tax, and 1 statutory/regulatory proceeding, and for matters against Subsidiaries, 1 criminal, 1 tax, and 1 statutory/regulatory proceeding; all “By” rows and promoter/director personal matters were excluded. The quantified aggregate amount against the Company and Subsidiar"
Muthoot_Microfin_Ltd_,1,cases_without_amount,million,11.0,3.0,0.0,,519.622,"The litigation table separates matters filed by and against each category: I counted only the Against Company, Against the Directors, and Against Promoters rows. Criminal proceedings against these rows total 2 + 1 + 8 = 11, statutory/regulatory proceedings total 2 + 0 + 1 = 3, and tax proceedings against the company are Nil; the 73 tax proceedings against Promoters were excluded, as were all By ro"
Nazara_Technologies_Ltd_,1,cases_without_amount,million,,,1.0,,,"The litigation table contains only “Litigation by our Company” and “Litigation by our Subsidiaries” civil rows (2 cases/₹82.51 million and 1 case/₹27.87 million, respectively), so these “By” rows are excluded from against-party counts and amounts; no criminal or statutory/regulatory enforcement column is disclosed. Separately, the narrative describes one GST inspection involving the Company, count"
Ola_Electric_Mobility_Ltd_,1,cases_without_amount,million,5.0,1.0,1.0,0.0,0.0,"The litigation table separates matters filed by and against each entity. I counted only the “Against” rows: criminal proceedings are 5 against directors, with nil against the Company, Promoter and Subsidiaries; statutory/regulatory proceedings are 1 against the Promoter, with nil against the Company, Directors and Subsidiaries; tax proceedings against the Company and Subsidiaries total 1 + 0 = 1, "
Omnitech_Engineering_Ltd_,1,identical_litig_contingent,million,0.0,0.0,2.0,0.204,0.204,"The litigation table separates matters filed by and against each entity: all “By” rows were excluded; against-company has Criminal Nil, Tax 2, Statutory/Regulatory Nil and ₹2.04 million, while against-subsidiaries has Nil in all categories and no amount. The against-promoters and against-directors rows were excluded from the group aggregate amount because the quantified director matter is personal"
Orkla_India_Ltd_,1,large_promoter_suspect,million,3.0,128.0,49.0,153.25,127.8,"The litigation table separates Against and By rows: I counted only Against rows, namely criminal proceedings of 1 against Directors and 2 against Key Managerial Personnel (Company, Subsidiary, Promoters, Senior Management and Group Companies were Nil), regulatory actions of 126 against the Company and 2 against Directors, and tax proceedings of 49 against the Company; Promoter tax proceedings of 1"
Paradeep_Phosphates_Ltd_,1,large_promoter_suspect,million,141.0,7.0,53.0,416.085,270.416,"The litigation table separates matters involving the Company, Promoters, Directors and Goa Facility, with criminal, statutory/regulatory and tax rows distinct from one another. For criminal proceedings against, I counted 10 Company matters after excluding 61 Company-filed complaints, 128 Promoter matters after excluding 71 ZACL-filed complaints, and 3 Director matters; regulatory counts are the 5 "
Popular_Vehicles___Services_Ltd_,1,extreme_value,million,12.0,40.0,137.0,278.067,,"The litigation table separates matters filed by versus against each category: I excluded all “By” rows and counted only against rows. Against counts are criminal 7 (Company) + 1 (Subsidiaries) + 0 (Directors) + 4 (Promoters) = 12; statutory/regulatory 23 + 7 + 1 + 9 = 40; and tax 72 (Company) + 65 (Subsidiaries) = 137, excluding promoter/director tax matters and keeping tax separate from regulator"
Powerica_Ltd_,1,nonstandard_unit,crore,0.0,4.0,15.0,44.71,40.57,"The litigation table separates matters filed by and against each category: I counted only the “Against” rows, with criminal proceedings against the company, directors, promoters, subsidiaries, KMP and senior management all Nil (0); statutory/regulatory actions against the Company (3) and Directors (1) total 4; and tax proceedings against the Company (15) plus Subsidiaries (Nil) total 15. For the a"
Quadrant_Future_Tek_Ltd_,1,cases_without_amount,million,18.0,0.0,0.0,,5.067,"The litigation table shows 9 criminal proceedings against the Directors and 9 against the Promoters; the corresponding 'By' rows are nil, and all tax and statutory/regulatory columns are nil or not applicable, so 18 criminal proceedings against listed entities are counted, with 0 regulatory and 0 tax proceedings. The criminal matters concern directors/promoters personally and the table gives the a"
Rail_Vikas_Nigam_Ltd_,1,extreme_value,million,0.0,,17.0,4933.527,3774.209,"The litigation tables distinguish matters against the Company, matters by the Company, and matters by/against Group Companies. I counted only the against rows: criminal complaints are Nil for the Company and Group Companies (0); tax proceedings are 5 against the Company plus 12 involving Group Companies (17); no separate statutory/regulatory enforcement category is disclosed, and all civil proceed"
Rategain_Travel_Technologies_Ltd_,1,identical_litig_contingent,million,0.0,2.0,2.0,68.377,68.377,"The litigation table shows separate “By” and “Against” rows: all “By the Company,” “By our Directors,” “By our Promoters,” and “By our Subsidiaries” rows were excluded. Criminal proceedings against all listed entities are Nil; statutory/regulatory proceedings against the Directors and Promoters are 1 each, while tax proceedings against the Company are 2 and those against subsidiaries are Nil; prom"
Regaal_Resources_Ltd_,1,identical_litig_contingent,million,2.0,0.0,1.0,2.329,2.329,"The litigation table separates matters filed by and against each entity: I excluded all “By our Company,” “By our Promoter,” “By our Directors,” and “By our KMPs/members of Senior Management” rows, and counted only the against rows. Criminal proceedings against comprise 0 for the Company, 1 for the Promoter, 1 for Directors and 0 for KMPs/Senior Management; statutory/regulatory proceedings against"
Sah_Polymers_Ltd_,1,nonstandard_unit,mixed,0.0,0.0,0.0,0.0,,"The litigation table separates matters filed by and against each entity. I counted only the “Against” rows: criminal proceedings are Nil for the Company, Directors, Promoters, Group Company and Subsidiary; statutory/regulatory proceedings are Nil throughout; and tax proceedings against the Company and Subsidiary are Nil, while the tax matters shown against Directors and Promoters are excluded from"
Sai_Silks__Kalamandir__Ltd_,1,no_litigation_table,million,,,,,,"No litigation summary table is provided, so there are no against-vs-by rows to count; criminal, statutory/regulatory, and tax proceedings are therefore all not disclosed. The risk section mentions a contingent liability as of March 31, 2009 arising from an income-tax notice, but provides no amount or stated Total, so no contingent-liabilities figure can be extracted. No company-wide customer conce"
Shringar_House_of_Mangalsutra_Ltd_,1,cases_without_amount,million,0.0,0.0,1.0,,,"The litigation table reports against-vs-by rows separately: all criminal cells are NIL, so criminal proceedings against all listed entities are 0; statutory/regulatory proceedings against the Company, Directors, Promoters, KMP and SMP are NIL, so regulatory actions against are 0; the tax column shows 1 against the Company and 1 against Promoters, but only the Company row is counted for the company"
Spandana_Sphoorty_Financial_Ltd_,1,large_promoter_suspect,million,105.0,4.0,7.0,42.193,188.1,"The litigation tables distinguish matters against the Company, Directors, Promoters and Group Companies from matters by those parties; I counted only against rows. Criminal proceedings against total 105 (Company 1, Director 2, Promoter 2, Group Company 100), statutory/regulatory actions against total 4 (Company 4), and tax proceedings against the Company and subsidiaries total 7 (Company direct ta"
Sudeep_Pharma_Ltd_,1,cases_without_amount,million,3.0,0.0,0.0,,,"The litigation table separates matters filed by and against each category: I counted only the “Against” rows, namely 2 criminal proceedings against Directors and 1 criminal proceeding against the Promoter, for 3 criminal proceedings; the Company, Subsidiaries, Key Managerial Personnel and Senior Management had nil against them. Statutory or regulatory proceedings against all listed entities were n"
Tamilnad_Mercantile_Bank_Ltd_,1,extreme_value,million,2.0,14.0,20.0,4066.237,8797.696,"The litigation table has separate Against and By rows: I counted only Against our Bank and Against our Directors, excluding By our Bank and By our Directors. Criminal proceedings are 1 against the Bank plus 1 against directors = 2; statutory/regulatory proceedings are 12 against the Bank plus 2 against directors = 14; tax proceedings against the Bank are 20, with no subsidiary row disclosed, while"
UTI_Asset_Management_Co_Ltd_,1,nonstandard_unit,mixed,23.0,1.0,5.0,1014.1921018,,"The litigation disclosure is narrative rather than a categorized table: against matters counted are 23 criminal cases against erstwhile UTI; one MRTP Commission case against erstwhile UTI as a regulatory matter; and five tax proceedings against the company/erstwhile UTI, comprising one Income Tax Department case, three additional income-tax demand cases, and one service-tax demand case. By matters"
Ujjivan_Small_Finance_Bank_Ltd_,1,cases_without_amount,million,0.0,1.0,0.0,0.0,0.425,"The litigation tables split matters into “against” and “by” the Bank and Promoter, with separate criminal, taxation, and regulatory/statutory categories. I counted only the “against” rows: criminal cases against the Bank, Promoter and Directors are Nil; regulatory actions against the Bank and Directors are Nil and the Promoter has 1, while the Promoter’s regulatory matter is included in the regula"
Venus_Pipes___Tubes_Ltd_,1,no_litigation_table,million,,,,1.188,28.964,"No litigation summary table with separate against-versus-by rows is provided in the supplied risk section. The narrative discloses one indirect-tax matter against the Company for ₹11.88 million, which is counted for the Company-and-subsidiaries aggregate and tax category; the separate ₹16.83 million indirect-tax matter against a Director is excluded, and no criminal matter or “By” matter is disclo"
Vishwaraj_Sugar_Industries_Ltd_,1,nonstandard_unit,mixed,2.0,3.0,9.0,2.5997534,18.5314,"The litigation table separates matters against the Company from matters filed by the Company, and separately lists proceedings against Directors and matters filed by Promoters. I counted the against rows only: criminal cases are 1 against the Company plus 1 against Directors; statutory/regulatory actions are 3 against the Company; and Central Excise tax proceedings are 9 against the Company. The q"
ideaForge_Technology_Ltd_,1,cases_without_amount,million,3.0,1.0,0.0,0.0,6.955,"The litigation table separates matters filed by and against each entity: I counted only the Against rows—criminal proceedings of 1 against the Company, 1 against Directors and 1 against Promoters (3 total), statutory/regulatory actions of 1 against the Company, and tax proceedings of nil against the Company and nil against the Subsidiary (0); the Company’s 5 tax proceedings and ₹69.55 million amou"
