company,year,listing_date,first_day_return,file_stem,chars,words,n_numbered_items,max_item_number,n_sequence_gaps,sequence_gaps,is_ocr,n_criminal_proceedings,n_regulatory_action,n_customer_concentration,n_supplier_concentration,n_promoter_pledge_narrow,n_promoter_pledge_broad,n_going_concern,n_auditor_qualification,n_contingent_liabilities,n_pending_approvals,n_related_party,n_litigation_general,n_rupee_near_litigation,n_rupee_near_contingent,n_rupee_near_related_party,extraction_status,extraction_family
Xelpmoc Design & Tech Ltd.,2019,2019-02-04,-0.0931818181818181,Xelpmoc_Design___Tech_Ltd_,140107,21823,79,79,0,,False,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,ok,ok
Chalet Hotels Ltd.,2019,2019-02-07,0.037142857142857,Chalet_Hotels_Ltd_,142084,22364,76,76,0,,False,3,3,0,0,0,7,0,4,3,1,11,12,4,0,0,ok,ok
MSTC Ltd.,2019,2019-03-29,-0.0483333333333333,MSTC_Ltd_,102478,16155,60,60,0,,False,5,1,1,0,0,3,0,0,3,0,2,8,1,0,0,ok,ok
Rail Vikas Nigam Ltd.,2019,2019-04-11,0.0026315789473684,Rail_Vikas_Nigam_Ltd_,75238,11982,47,47,0,,False,3,0,0,0,0,0,0,1,3,0,8,3,0,0,0,ok,ok
Metropolis Healthcare Ltd.,2019,2019-04-15,0.0903977272727272,Metropolis_Healthcare_Ltd_,143000,22188,72,72,0,,False,5,4,0,0,0,9,0,2,3,0,8,12,5,0,0,ok,ok
Polycab India Ltd.,2019,2019-04-16,0.2174721189591078,Polycab_India_Ltd_,163070,25498,73,73,0,,False,1,0,0,0,0,0,0,2,4,0,3,7,7,0,0,ok,ok
Neogen Chemicals Ltd.,2019,2019-05-08,0.2258139534883721,Neogen_Chemicals_Ltd_,125226,19500,73,80,7,"24,30,34,43,53,62,77",False,1,1,2,0,0,2,0,0,6,0,8,4,3,0,0,ok,ok
Barak Valley Cements Ltd.,2019,2019-07-01,0.3345238095238094,Barak_Valley_Cements_Ltd_,32138,5095,24,24,0,,False,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,ok_A_strict,ok_patched
IndiaMART InterMESH Ltd.,2019,2019-07-04,0.3386947584789311,IndiaMART_InterMESH_Ltd_,151450,23411,60,62,2,"1,7",False,3,0,0,0,0,1,2,1,7,0,8,7,0,0,0,ok,ok
Affle (India) Ltd.,2019,2019-08-08,0.1746308724832215,Affle__India__Ltd_,130873,20276,54,54,0,,False,3,1,4,0,0,1,0,2,0,0,7,6,10,0,0,ok,ok
Spandana Sphoorty Financial Ltd.,2019,2019-08-19,-0.0088785046728972,Spandana_Sphoorty_Financial_Ltd_,128786,20077,36,38,2,"13,37",False,2,6,0,0,0,1,0,0,4,0,8,5,0,0,0,ok,ok
Sterling & Wilson Solar Ltd.,2019,2019-08-20,-0.0700641025641025,Sterling___Wilson_Solar_Ltd_,137431,21260,58,58,0,,False,2,4,3,2,0,6,0,0,7,0,8,8,0,0,0,ok,ok
Indian Railway Catering & Tourism Corp.Ltd.,2019,2019-10-14,1.276875,Indian_Railway_Catering___Tourism_Corp_Ltd_,115426,18073,58,58,0,,False,2,0,0,0,0,1,0,3,5,0,0,7,0,6,0,ok,ok
Vishwaraj Sugar Industries Ltd.,2019,2019-10-15,0.0058333333333333,Vishwaraj_Sugar_Industries_Ltd_,135199,21299,67,70,3,"18,19,43",False,3,4,2,2,0,0,0,0,5,0,4,6,0,0,0,ok,ok
Precision Pipes & Profiles Co.Ltd.,2019,2019-12-02,-0.0756666666666666,Precision_Pipes___Profiles_Co_Ltd_,26143,4159,26,27,1,24,False,0,0,1,0,0,0,0,0,3,0,5,5,0,0,0,ok_A_strict,ok_patched
CSB Bank Ltd.,2019,2019-12-04,0.5389743589743591,CSB_Bank_Ltd_,151624,23805,73,73,0,,False,0,3,0,0,0,7,0,0,4,0,6,3,11,0,0,ok,ok
Ujjivan Small Finance Bank Ltd.,2019,2019-12-12,0.5108108108108108,Ujjivan_Small_Finance_Bank_Ltd_,182232,28381,77,77,0,,False,5,2,0,0,0,1,0,0,2,0,6,8,1,1,0,ok,ok
Manaksia Ltd.,2019,2019-12-26,0.0506249999999999,Manaksia_Ltd_,60274,9495,31,31,0,,False,3,0,0,0,0,0,0,0,5,0,5,4,2,4,0,ok,ok
Prince Pipes & Fittings Ltd.,2019,2019-12-30,-0.0640449438202247,Prince_Pipes___Fittings_Ltd_,121767,19491,53,53,0,,False,4,3,0,0,0,5,0,0,4,0,5,11,7,3,1,ok,ok
SBI Cards & Payment Services Ltd.,2020,2020-03-16,-0.0950993377483443,SBI_Cards___Payment_Services_Ltd_,146961,22787,69,69,0,,False,0,4,0,0,0,3,0,0,0,0,6,3,2,0,0,ok,ok
Rossari Biotech Ltd.,2020,2020-07-23,0.7467058823529412,Rossari_Biotech_Ltd_,140618,21775,72,72,0,,False,0,2,3,0,0,1,0,0,0,1,5,2,0,0,0,ok,ok
Happiest Minds Technologies Ltd.,2020,2020-09-17,1.2349397590361446,Happiest_Minds_Technologies_Ltd_,165189,25506,74,74,0,,False,6,1,1,0,0,5,1,0,0,0,4,6,0,0,0,ok,ok
Route Mobile Ltd.,2020,2020-09-21,0.8602857142857143,Route_Mobile_Ltd_,154299,23903,82,82,0,,False,1,3,0,0,0,1,2,4,6,0,6,4,0,0,3,ok,ok
Computer Age Management Services Ltd.,2020,2020-10-01,0.1395121951219511,Computer_Age_Management_Services_Ltd_,137193,21454,60,60,0,,False,1,14,0,0,0,2,0,0,5,0,5,10,10,1,0,ok,ok
Chemcon Speciality Chemicals Ltd.,2020,2020-10-01,0.7199999999999999,Chemcon_Speciality_Chemicals_Ltd_,129269,20281,60,60,0,,False,2,1,5,2,0,0,0,2,6,0,5,0,0,0,0,ok,ok
Angel Broking Ltd.,2020,2020-10-05,-0.0985294117647058,Angel_Broking_Ltd_,169301,26295,67,67,0,,False,7,11,0,0,0,3,0,0,3,0,5,10,0,0,3,ok,ok
UTI Asset Management Co.Ltd.,2020,2020-10-12,-0.13971119133574,UTI_Asset_Management_Co_Ltd_,96130,15326,52,52,0,,False,3,3,0,0,0,0,0,0,1,0,3,1,0,0,0,ok,ok
Mazagon Dock Shipbuilders Ltd.,2020,2020-10-12,0.193103448275862,Mazagon_Dock_Shipbuilders_Ltd_,131324,20549,67,67,0,,False,2,2,0,0,0,0,0,1,3,0,8,4,0,0,0,ok,ok
Likhitha Infrastructure Ltd.,2020,2020-10-15,0.1383333333333332,Likhitha_Infrastructure_Ltd_,93169,14554,60,60,0,,False,0,1,0,0,0,1,0,0,3,0,2,6,0,0,0,ok,ok
Equitas Small Finance Bank Ltd.,2020,2020-11-02,-0.0075757575757575,Equitas_Small_Finance_Bank_Ltd_,182190,28498,81,83,2,"21,22",False,0,3,0,0,0,1,0,0,7,0,5,9,1,1,0,ok,ok
Gland Pharma Ltd.,2020,2020-11-20,0.2136333333333333,Gland_Pharma_Ltd_,164867,25468,72,72,0,,False,4,5,3,0,0,0,1,0,8,1,2,5,1,3,0,ok,ok
Burger King India Ltd.,2020,2020-12-14,1.3066666666666669,Burger_King_India_Ltd_,179836,28059,70,70,0,,False,0,4,0,0,0,0,0,4,1,0,7,7,0,0,0,ok,ok
Mrs.Bectors Food Specialities Ltd.,2020,2020-12-24,1.0678819444444445,Mrs_Bectors_Food_Specialities_Ltd_,160024,25129,31,71,40,"1,2,4,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,30,35",False,2,4,0,0,0,1,2,0,7,0,7,8,0,0,0,ok,ok
Antony Waste Handling Cell Ltd.,2021,2021-01-01,0.2928571428571428,Antony_Waste_Handling_Cell_Ltd_,98679,15346,60,60,0,,False,1,0,0,0,0,4,0,3,5,0,3,7,0,2,1,ok,ok
Indian Railway Finance Corp.Ltd.,2021,2021-01-29,-0.0442307692307691,Indian_Railway_Finance_Corp_Ltd_,137656,21799,75,75,0,,False,1,4,0,0,0,1,0,6,7,0,4,4,2,1,4,ok,ok
Indigo Paints Ltd.,2021,2021-02-02,1.0930536912751678,Indigo_Paints_Ltd_,185781,28862,83,83,0,,False,4,6,0,0,0,4,1,2,5,2,3,8,7,0,0,ok,ok
Home First Finance Co.India Ltd.,2021,2021-02-03,0.0181467181467181,Home_First_Finance_Co_India_Ltd_,112455,17849,57,57,0,,False,2,7,0,0,0,1,0,1,0,0,5,6,3,0,0,ok,ok
Stove Kraft Ltd.,2021,2021-02-05,0.1583116883116883,Stove_Kraft_Ltd_,166064,26239,81,81,0,,False,8,5,0,0,0,0,0,0,5,0,3,17,0,0,0,ok,ok
Nureca Ltd.,2021,2021-02-25,0.6666249999999999,Nureca_Ltd_,111794,17292,56,56,0,,False,0,2,0,0,0,0,0,6,0,0,7,1,0,0,0,ok,ok
RailTel Corp.of India Ltd.,2021,2021-02-26,0.2914893617021277,RailTel_Corp_of_India_Ltd_,162236,25210,74,74,0,,False,1,3,0,0,0,2,0,4,4,0,8,4,0,0,0,ok,ok
Heranba Industries Ltd.,2021,2021-03-05,0.2954545454545454,Heranba_Industries_Ltd_,89382,14081,66,66,0,,False,0,3,0,0,0,1,0,0,4,0,5,7,2,0,2,ok,ok
MTAR Technologies Ltd.,2021,2021-03-15,0.8821739130434783,MTAR_Technologies_Ltd_,178453,27815,57,57,0,,False,0,5,4,2,0,1,2,3,0,0,6,4,0,0,0,ok,ok
Easy Trip Planners Ltd.,2021,2021-03-19,0.113903743315508,Easy_Trip_Planners_Ltd_,205814,31720,74,74,0,,False,3,1,0,0,0,2,0,6,7,0,9,9,4,0,4,ok,ok
Anupam Rasayan India Ltd.,2021,2021-03-24,-0.0524324324324324,Anupam_Rasayan_India_Ltd_,191685,29591,87,87,0,,False,0,6,2,0,0,1,0,0,3,1,11,1,0,0,8,ok,ok
Laxmi Organic Industries Ltd.,2021,2021-03-25,0.2661538461538461,Laxmi_Organic_Industries_Ltd_,181816,28271,61,61,0,,False,4,2,0,1,0,1,0,2,9,0,6,5,2,0,0,ok,ok
Craftsman Automation Ltd.,2021,2021-03-25,-0.0382550335570469,Craftsman_Automation_Ltd_,152662,23737,49,77,28,"1,2,3,13,14,15,16,19,23,25,26,27,29,30,31,32,33,35,40,41",False,1,2,1,0,0,1,0,3,4,0,8,4,2,2,0,ok,ok
Suryoday Small Finance Bank Ltd.,2021,2021-03-26,-0.0944262295081967,Suryoday_Small_Finance_Bank_Ltd_,205403,32051,85,85,0,,False,0,2,0,0,0,8,0,0,6,0,5,3,3,3,0,ok,ok
Kalyan Jewellers India Ltd.,2021,2021-03-26,-0.1344827586206896,Kalyan_Jewellers_India_Ltd_,168323,26358,70,70,0,,False,6,4,0,0,0,1,1,0,9,0,6,15,3,3,1,ok,ok
Nazara Technologies Ltd.,2021,2021-03-30,0.4321525885558582,Nazara_Technologies_Ltd_,191491,29623,78,78,0,,False,0,4,1,0,0,0,1,0,0,0,7,4,0,0,0,ok,ok
Barbeque-Nation Hospitality Ltd.,2021,2021-04-07,0.1807999999999999,Barbeque-Nation_Hospitality_Ltd_,177662,27836,84,84,0,,False,4,11,0,0,0,12,0,0,4,0,3,13,8,6,0,ok_A_strict,ok_patched
Macrotech Developers Ltd.,2021,2021-04-19,-0.0470164609053498,Macrotech_Developers_Ltd_,144160,22618,61,61,0,,False,6,2,0,0,0,3,0,5,7,0,3,22,38,3,5,ok,ok
Shyam Metalics & Energy Ltd.,2021,2021-06-24,0.2282679738562092,Shyam_Metalics___Energy_Ltd_,174852,27162,85,85,0,,False,6,4,2,0,0,1,0,1,4,1,10,15,0,0,14,ok,ok
Sona BLW Precision Forgings Ltd.,2021,2021-06-24,0.2469072164948454,Sona_BLW_Precision_Forgings_Ltd_,191088,29634,70,70,0,,False,0,1,8,0,0,4,0,0,8,0,4,5,4,5,1,ok,ok
Krishna Institute of Medical Sciences Ltd.,2021,2021-06-28,0.2071515151515151,Krishna_Institute_of_Medical_Sciences_Ltd_,194064,30139,51,73,22,"6,12,17,21,22,25,26,27,30,32,33,35,38,39,49,50,52,57,60,61",False,7,10,0,0,0,1,1,0,3,0,11,12,4,0,0,ok,ok
Dodla Dairy Ltd.,2021,2021-06-28,0.4231308411214954,Dodla_Dairy_Ltd_,156180,24447,75,75,0,,False,10,9,0,0,0,0,0,0,4,0,3,8,0,0,0,ok,ok
India Pesticides Ltd.,2021,2021-07-05,0.1592905405405404,India_Pesticides_Ltd_,228893,35421,89,89,0,,False,9,5,3,0,0,1,0,0,6,1,7,9,0,0,8,ok,ok
Clean Science & Technology Ltd.,2021,2021-07-19,0.7613333333333334,Clean_Science___Technology_Ltd_,198665,30675,88,88,0,,False,3,6,4,0,0,1,0,0,1,2,13,5,0,0,8,ok,ok
G R Infraprojects Ltd.,2021,2021-07-19,1.0869772998805256,G_R_Infraprojects_Ltd_,193813,30349,97,97,0,,False,0,2,0,0,0,13,0,1,6,0,4,7,0,0,1,ok,ok
Zomato Ltd.,2021,2021-07-23,0.6559210526315788,Zomato_Ltd_,178475,27516,69,69,0,,False,4,4,0,0,0,0,0,0,3,0,9,13,11,1,11,ok,ok
Tatva Chintan Pharma Chem Ltd.,2021,2021-07-29,1.1331948291782086,Tatva_Chintan_Pharma_Chem_Ltd_,169267,26271,83,83,0,,False,0,1,2,1,0,1,0,1,0,0,4,3,0,0,0,ok,ok
Glenmark Life Sciences Ltd.,2021,2021-08-06,0.0391666666666667,Glenmark_Life_Sciences_Ltd_,123459,19290,59,59,0,,False,3,2,0,0,0,2,0,0,4,0,7,2,0,0,0,ok,ok
Rolex Rings Ltd.,2021,2021-08-09,0.2961666666666666,Rolex_Rings_Ltd_,126702,19650,45,45,0,,False,0,2,2,0,0,14,1,0,6,0,8,3,0,4,0,ok,ok
Windlas Biotech Ltd.,2021,2021-08-16,-0.1158695652173913,Windlas_Biotech_Ltd_,223070,34246,81,81,0,,False,4,9,2,0,0,1,0,1,1,1,7,8,0,0,9,ok,ok
Exxaro Tiles Ltd.,2021,2021-08-16,0.1020833333333333,Exxaro_Tiles_Ltd_,125265,19556,72,72,0,,False,4,3,0,1,0,1,0,3,3,0,4,6,3,0,0,ok,ok
Devyani International Ltd.,2021,2021-08-16,0.3705555555555554,Devyani_International_Ltd_,186262,29177,79,79,0,,False,6,2,0,0,0,2,6,3,4,0,5,6,0,0,1,ok,ok
Krsnaa Diagnostics Ltd.,2021,2021-08-16,0.0385220125786163,Krsnaa_Diagnostics_Ltd_,185577,28693,83,83,0,,False,0,6,0,0,0,2,0,0,4,0,6,4,0,1,10,ok,ok
CarTrade Tech Ltd.,2021,2021-08-20,-0.0728677379480841,CarTrade_Tech_Ltd_,133128,20846,50,57,7,"2,3,5,9,15,16,47",False,1,2,0,0,0,0,0,3,8,0,3,6,3,2,0,ok,ok
Nuvoco Vistas Corp.Ltd.,2021,2021-08-23,-0.0678947368421053,Nuvoco_Vistas_Corp_Ltd_,254421,39713,89,89,0,,False,6,9,0,1,0,2,0,0,8,0,5,20,2,3,0,ok,ok
Chemplast Sanmar Ltd.,2021,2021-08-24,-0.011275415896488,Chemplast_Sanmar_Ltd_,121336,18864,65,65,0,,False,0,3,4,0,0,10,1,12,4,0,5,13,0,0,0,ok,ok
Aptus Value Housing Finance India Ltd.,2021,2021-08-24,-0.018413597733711,Aptus_Value_Housing_Finance_India_Ltd_,163762,25839,78,78,0,,False,3,6,0,0,0,8,0,5,4,0,7,5,0,0,1,ok,ok
Vijaya Diagnostic Centre Ltd.,2021,2021-09-14,0.1662900188323916,Vijaya_Diagnostic_Centre_Ltd_,117852,18434,58,58,0,,False,12,1,0,0,0,0,0,0,4,0,3,8,1,0,0,ok,ok
Ami Organics Ltd.,2021,2021-09-14,0.5320491803278687,Ami_Organics_Ltd_,170256,26301,80,82,2,"15,61",False,0,4,2,2,0,1,0,0,4,0,7,2,1,0,0,ok,ok
Sansera Engineering Ltd.,2021,2021-09-24,0.1004032258064516,Sansera_Engineering_Ltd_,186587,29249,77,77,0,,False,0,3,2,0,0,0,0,0,6,1,5,8,1,0,9,ok,ok
Paras Defence & Space Technologies Ltd.,2021,2021-10-01,1.85,Paras_Defence___Space_Technologies_Ltd_,176074,27648,66,66,0,,False,0,5,1,0,0,1,0,5,1,0,3,3,0,0,0,ok,ok
Aditya Birla Sun Life AMC Ltd.,2021,2021-10-11,-0.0173455056179775,Aditya_Birla_Sun_Life_AMC_Ltd_,152271,23820,63,63,0,,False,2,9,0,0,0,1,1,0,6,0,5,5,0,0,0,ok,ok
FSN E-Commerce Ventures Ltd.,2021,2021-11-10,0.961511111111111,FSN_E-Commerce_Ventures_Ltd_,208852,32167,78,78,0,,False,5,1,0,0,0,10,1,0,7,0,6,18,9,0,0,ok,ok
Fino Payments Bank Ltd.,2021,2021-11-12,-0.0550259965337954,Fino_Payments_Bank_Ltd_,172875,26934,62,66,4,"1,42,58,59",False,7,3,0,0,0,2,0,4,4,0,4,6,7,0,3,ok,ok
PB Fintech Ltd.,2021,2021-11-15,0.2274489795918368,PB_Fintech_Ltd_,195906,30130,69,70,1,3,False,1,10,0,0,0,3,0,2,7,0,7,11,0,3,0,ok,ok
Sigachi Industries Ltd.,2021,2021-11-15,2.7039877300613497,Sigachi_Industries_Ltd_,191189,30210,89,89,0,,False,1,1,3,1,0,2,0,0,7,0,7,4,0,0,0,ok,ok
S.J.S.Enterprises Ltd.,2021,2021-11-15,-0.0593173431734316,S_J_S_Enterprises_Ltd_,181088,27919,64,66,2,"5,6",False,0,4,3,0,0,2,1,0,4,0,3,7,0,0,0,ok,ok
One 97 Communications Ltd.,2021,2021-11-18,-0.2724883720930232,One_97_Communications_Ltd_,217611,33548,53,53,0,,False,1,5,0,0,0,0,0,7,6,0,8,7,0,0,0,ok,ok
Sapphire Foods India Ltd.,2021,2021-11-18,0.030550847457627,Sapphire_Foods_India_Ltd_,219641,34449,72,72,0,,False,10,3,0,0,0,1,0,5,16,0,8,15,6,0,12,ok,ok
Latent View Analytics Ltd.,2021,2021-11-23,1.4802030456852793,Latent_View_Analytics_Ltd_,177254,27121,58,73,15,"1,6,7,8,9,13,17,18,19,31,34,36,37,41,42",False,1,5,0,0,0,1,0,0,1,0,9,5,0,0,0,ok,ok
Tarsons Products Ltd.,2021,2021-11-26,0.2688821752265861,Tarsons_Products_Ltd_,153050,24034,59,59,0,,False,0,6,1,1,0,2,0,4,0,1,4,1,0,0,0,ok,ok
Go Fashion (India) Ltd.,2021,2021-11-30,0.8153623188405795,Go_Fashion__India__Ltd_,61406,9504,22,70,48,"1,2,3,4,6,7,8,9,10,12,13,14,18,19,20,21,22,23,24,28",False,0,0,0,0,0,0,0,0,4,0,3,1,0,0,0,ok,ok
Star Health & Allied Insurance Co.Ltd.,2021,2021-12-10,0.0076111111111111,Star_Health___Allied_Insurance_Co_Ltd_,212973,33015,82,82,0,,False,5,15,0,0,0,3,0,0,5,0,0,9,3,0,0,ok,ok
Tega Industries Ltd.,2021,2021-12-13,0.6015452538631346,Tega_Industries_Ltd_,191009,29598,77,79,2,"5,26",False,3,6,1,0,0,0,3,7,3,0,9,8,1,0,0,ok,ok
Anand Rathi Wealth Ltd.,2021,2021-12-14,0.0609090909090909,Anand_Rathi_Wealth_Ltd_,147514,23165,68,68,0,,False,7,7,0,0,0,0,0,0,4,0,7,19,9,0,9,ok,ok
Rategain Travel Technologies Ltd.,2021,2021-12-17,-0.1988235294117647,Rategain_Travel_Technologies_Ltd_,184403,28312,78,80,2,"1,2",False,1,3,0,0,0,1,0,0,3,0,6,9,0,0,5,ok,ok
Shriram Properties Ltd.,2021,2021-12-20,-0.1576271186440677,Shriram_Properties_Ltd_,161537,25218,72,72,0,,False,0,4,0,0,0,10,0,8,10,0,3,16,1,0,0,ok,ok
C.E.Info systems Ltd.,2021,2021-12-21,0.35,C_E_Info_systems_Ltd_,148397,22952,63,63,0,,False,2,4,0,0,0,1,0,0,6,0,2,5,0,0,0,ok,ok
Metro Brands Ltd.,2021,2021-12-22,-0.0128999999999999,Metro_Brands_Ltd_,162834,25615,69,69,0,,False,4,4,0,0,0,1,0,0,4,0,11,10,0,0,10,ok,ok
Medplus Health Services Ltd.,2021,2021-12-23,0.4081030150753768,Medplus_Health_Services_Ltd_,155596,24170,65,65,0,,False,1,9,0,0,0,16,0,0,6,1,2,9,1,3,0,ok,ok
Data Patterns (India) Ltd.,2021,2021-12-24,0.2903418803418803,Data_Patterns__India__Ltd_,155057,24170,65,66,1,55,False,1,4,1,0,0,7,0,1,1,0,4,3,0,0,0,ok,ok
HP Adhesives Ltd.,2021,2021-12-27,0.2224452554744525,HP_Adhesives_Ltd_,163962,25442,76,78,2,"25,26",False,2,8,0,0,0,3,1,1,6,1,3,3,0,0,0,ok,ok
Supriya Lifescience Ltd.,2021,2021-12-28,0.4246350364963504,Supriya_Lifescience_Ltd_,110865,17152,57,57,0,,False,0,5,2,0,0,0,0,0,4,0,4,6,0,0,0,ok,ok
CMS Info Systems Ltd.,2021,2021-12-31,0.0990740740740741,CMS_Info_Systems_Ltd_,166215,26110,59,59,0,,False,2,0,3,0,0,12,0,0,7,0,1,7,0,0,0,ok,ok
AGS Transact Technologies Ltd.,2022,2022-01-31,-0.0782857142857142,AGS_Transact_Technologies_Ltd_,170377,26692,67,67,0,,False,11,3,4,0,0,1,0,2,3,0,9,21,5,0,11,ok,ok
Adani Wilmar Ltd.,2022,2022-02-08,0.1530434782608695,Adani_Wilmar_Ltd_,156859,24580,77,77,0,,False,6,2,0,0,0,1,0,0,4,2,6,7,10,0,0,ok,ok
Vedant Fashions Ltd.,2022,2022-02-16,0.0795034642032332,Vedant_Fashions_Ltd_,154697,24148,62,62,0,,False,0,1,0,0,0,1,1,3,7,0,2,12,0,0,0,ok,ok
Uma Exports Ltd.,2022,2022-04-07,0.2352941176470588,Uma_Exports_Ltd_,142198,22236,82,82,0,,False,0,2,2,0,0,2,0,0,6,0,7,3,2,4,0,ok,ok
Veranda Learning Solutions Ltd.,2022,2022-04-11,0.1708029197080292,Veranda_Learning_Solutions_Ltd_,118929,18564,66,66,0,,False,0,4,0,0,0,3,0,0,0,1,10,6,0,0,3,ok_A_strict,ok_patched
