filename,total_pages,risk_start_page,risk_end_page,risk_pages,chars,words,n_tables,status,error
ACME_Solar_Holdings_Ltd_.pdf,722,38,99,61,274055,36477,396,ok,
AGS_Transact_Technologies_Ltd_.pdf,477,26,62,36,179108,27492,42,ok,
ASK_Automotive_Ltd_.pdf,501,36,87,51,260805,35628,473,ok,
Aadhar_Housing_Finance_Ltd_.pdf,455,30,65,35,190279,27689,221,ok,
Aastha_Spintex_Ltd_.pdf,412,24,66,42,198226,28032,155,ok,
Abans_Holdings_Ltd_.pdf,371,26,66,40,188770,27996,133,ok,
Adani_Wilmar_Ltd_.pdf,363,22,49,27,160429,24938,31,ok,
Aditya_Birla_Sun_Life_AMC_Ltd_.pdf,397,27,55,28,155490,24066,19,ok,
Aditya_Infotech_Ltd_.pdf,545,40,115,75,325099,39545,492,ok,
Advance_Agrolife_Ltd_.pdf,488,41,95,54,222545,31397,234,ok,
Advit_Jewels_Ltd_.pdf,467,26,81,55,227420,32167,215,ok,
Aegis_Vopak_Terminals_Ltd_.pdf,568,40,78,38,183372,24062,279,ok,
Aequs_Ltd_.pdf,704,40,98,58,267554,35957,351,ok,
Aeroflex_Industries_Ltd_.pdf,444,39,71,32,156218,23627,82,ok_E_standalone,tried: A_strict=NO(no start match) | B_endash_pre=NO(no start match) | C_letter=NO(no start match) | D_reversed=NO(no start match) | E_standalone=pp39-71
Aether_Industries_Ltd_.pdf,398,27,60,33,187645,28550,61,ok,
Afcons_Infrastructure_Ltd_.pdf,764,43,108,65,265528,38187,314,ok,
Affle__India__Ltd_.pdf,578,19,50,31,134131,20564,32,ok,
Ajax_Engineering_Ltd_.pdf,403,31,68,37,198777,29176,127,ok,
Akme_Fintrade__India__Ltd_.pdf,484,36,71,35,167655,24629,190,ok,
Akums_Drugs___Pharmaceuticals_Ltd_.pdf,549,32,80,48,245364,34113,313,ok,
All_Time_Plastics_Ltd_.pdf,560,36,95,59,255966,34754,341,ok,
Allied_Blenders___Distillers_Ltd_.pdf,629,38,89,51,257658,37447,195,ok,
Amagi_Media_Labs_Ltd_.pdf,517,59,97,38,218257,31290,201,ok,
Amanta_Healthcare_Ltd_.pdf,506,35,82,47,239998,33399,327,ok,
Ami_Organics_Ltd_.pdf,401,24,61,37,178813,26867,87,ok,
Amir_Chand_Jagdish_Kumar__Exports__Ltd_.pdf,520,38,80,42,206356,29607,271,ok_B_endash_pre,tried: A_strict=NO(no start match) | B_endash_pre=pp38-80
Anand_Rathi_Share___Stock_Brokers_Ltd_.pdf,190,8,16,8,18147,2700,17,ok,
Anand_Rathi_Wealth_Ltd_.pdf,441,28,61,33,155227,24028,32,ok,
Angel_Broking_Ltd_.pdf,470,18,54,36,173896,26677,45,ok,
Anlon_Healthcare_Ltd_.pdf,409,36,86,50,215939,31290,159,ok,
Anthem_Biosciences_Ltd_.pdf,523,36,81,45,245980,36176,206,ok,
Antony_Waste_Handling_Cell_Ltd_.pdf,428,24,44,20,100816,15550,19,ok,
Anupam_Rasayan_India_Ltd_.pdf,348,26,62,36,194754,29734,18,ok,
Apeejay_Surrendra_Park_Hotels_Ltd_.pdf,564,33,105,72,329799,46144,471,ok,
Aptus_Value_Housing_Finance_India_Ltd_.pdf,406,27,57,30,166627,26092,23,ok,
Archean_Chemical_Industries_Ltd_.pdf,426,25,62,37,180130,26977,90,ok,
Arisinfra_Solutions_Ltd_.pdf,673,48,94,46,225678,31695,310,ok,
Arkade_Developers_Ltd_.pdf,473,31,63,32,152332,23032,103,ok,
Ather_Energy_Ltd_.pdf,586,47,111,64,285984,41801,316,ok,
Atlanta_Electricals_Ltd_.pdf,226,8,17,9,32263,4888,23,ok_D_reversed,tried: A_strict=NO(no start match) | B_endash_pre=NO(no start match) | C_letter=NO(no start match) | D_reversed=pp8-17
Avalon_Technologies_Ltd_.pdf,588,40,83,43,215084,31735,134,ok,
Awfis_Space_Solutions_Ltd_.pdf,506,35,73,38,186545,28062,131,ok,
Aye_Finance_Ltd_.pdf,614,37,82,45,216211,31884,193,ok,
Azad_Engineering_Ltd_.pdf,438,31,67,36,213553,31564,133,ok,
BLS_E-Services_Ltd_.pdf,511,43,82,39,196730,29802,57,ok,
BMW_Ventures_Ltd_.pdf,487,37,96,59,243858,33305,343,ok,
Baazar_Style_Retail_Ltd_.pdf,535,40,78,38,176064,25719,171,ok,
Bajaj_Housing_Finance_Ltd_.pdf,547,40,85,45,232037,33154,333,ok,
Bansal_Wire_Industries_Ltd_.pdf,487,38,83,45,183390,25929,211,ok,
Barak_Valley_Cements_Ltd_.pdf,265,10,21,11,38917,5745,38,ok_A_strict,tried: A_strict=pp10-21
Barbeque-Nation_Hospitality_Ltd_.pdf,593,36,75,39,181592,28204,20,ok_A_strict,tried: A_strict=pp36-75
Belrise_Industries_Ltd_.pdf,593,44,101,57,246658,31027,360,ok,
Bharat_Coking_Coal_Ltd_.pdf,564,35,78,43,220899,32402,138,ok,
Bharti_Hexacom_Ltd_.pdf,536,38,73,35,174513,26271,119,ok,
Bikaji_Foods_International_Ltd_.pdf,463,34,84,50,255929,37676,124,ok,
Billionbrains_Garage_Ventures_Ltd_.pdf,568,41,89,48,221789,32090,190,ok,
BlueStone_Jewellery___Lifestyle_Ltd_.pdf,532,36,104,68,308026,43539,355,ok,
Blue_Jet_Healthcare_Ltd_.pdf,396,32,65,33,160224,24094,52,ok,
Borana_Weaves_Ltd_.pdf,417,39,79,40,195337,27948,213,ok,
Brainbees_Solutions_Ltd_.pdf,682,86,146,60,266227,38226,275,ok,
Brigade_Hotel_Ventures_Ltd_.pdf,437,33,83,50,266422,37277,306,ok,
Burger_King_India_Ltd_.pdf,339,21,52,31,183781,28379,35,ok,
CMR_Green_Technologies_Ltd_.pdf,504,36,74,38,217104,31402,196,ok,
CMS_Info_Systems_Ltd_.pdf,560,14,48,34,167626,26318,9,ok,
CSB_Bank_Ltd_.pdf,604,22,52,30,156406,24081,38,ok,
CSM_Technologies_Ltd_.pdf,508,29,81,52,265775,36768,270,ok,
C_E_Info_systems_Ltd_.pdf,329,31,57,26,150072,23062,15,ok,
Campus_Activewear_Ltd_.pdf,523,31,75,44,208263,31200,109,ok,
Canara_HSBC_Life_Insurance_Co_Ltd_.pdf,687,41,94,53,287019,40655,253,ok,
Canara_Robeco_Asset_Management_Co_Ltd_.pdf,639,35,84,49,228550,32954,238,ok,
Capillary_Technologies_India_Ltd_.pdf,637,37,106,69,354254,49725,412,ok,
Capital_Small_Finance_Bank_Ltd_.pdf,484,31,82,51,237635,32721,411,ok,
CarTrade_Tech_Ltd_.pdf,340,24,53,29,137229,21153,30,ok,
Carraro_India_Ltd_.pdf,505,29,79,50,261699,38129,223,ok,
Ceigall_India_Ltd_.pdf,473,37,79,42,214666,32418,190,ok,
Cello_World_Ltd_.pdf,607,40,73,33,156802,22791,152,ok,
Central_Mine_Planning___Design_Institute_Ltd_.pdf,556,41,87,46,218862,30318,230,ok,
Chalet_Hotels_Ltd_.pdf,701,17,48,31,144060,22533,9,ok,
Chemcon_Speciality_Chemicals_Ltd_.pdf,347,24,52,28,131737,20485,27,ok,
Chemplast_Sanmar_Ltd_.pdf,520,30,57,27,125148,19199,23,ok,
Clean_Max_Enviro_Energy_Solutions_Ltd_.pdf,994,48,103,55,322882,45546,388,ok,
Clean_Science___Technology_Ltd_.pdf,331,22,57,35,203177,31119,23,ok,
Computer_Age_Management_Services_Ltd_.pdf,301,21,47,26,146973,22670,17,ok,
Concord_Biotech_Ltd_.pdf,380,29,61,32,157171,23702,65,ok,
Concord_Enviro_Systems_Ltd_.pdf,611,33,101,68,320260,42416,572,ok,
Corona_Remedies_Ltd_.pdf,545,34,90,56,281143,39305,368,ok,
Craftsman_Automation_Ltd_.pdf,454,23,55,32,153818,23873,8,ok,
Credo_Brands_Marketing_Ltd_.pdf,397,30,72,42,228456,33828,175,ok,
Crizac_Ltd_.pdf,486,40,75,35,160740,23713,114,ok,
Cyient_DLM_Ltd_.pdf,375,30,69,39,204035,29409,186,ok,
DAM_Capital_Advisors_Ltd_.pdf,405,30,69,39,181013,26773,115,ok,
DCX_Systems_Ltd_.pdf,437,30,71,41,205377,31189,66,ok,
DEE_Development_Engineers_Ltd_.pdf,508,33,95,62,321792,45549,352,ok,
DOMS_Industries_Ltd_.pdf,506,35,73,38,176526,25021,210,ok,
Data_Patterns__India__Ltd_.pdf,414,36,68,32,163157,24548,75,ok,
Deepak_Builders___Engineers_India_Ltd_.pdf,464,38,87,49,219842,32839,159,ok,
Delhivery_Ltd_.pdf,650,37,91,54,271763,39430,143,ok,
Denta_Water___Infra_Solutions_Ltd_.pdf,423,34,72,38,193383,28950,115,ok,
Dev_Accelerator_Ltd_.pdf,473,42,83,41,204932,30533,175,ok,
Devyani_International_Ltd_.pdf,421,28,60,32,189742,29503,21,ok,
Dharmaj_Crop_Guard_Ltd_.pdf,401,33,69,36,175819,26625,29,ok,
Diffusion_Engineers_Ltd_.pdf,529,41,94,53,226188,33655,173,ok,
Divgi_TorqTransfer_Systems_Ltd_.pdf,403,29,58,29,170861,24247,198,ok,
Dodla_Dairy_Ltd_.pdf,326,20,48,28,158334,24625,19,ok,
Dr_Agarwal_s_Health_Care_Ltd_.pdf,500,37,76,39,215825,32342,133,ok,
Dreamfolks_Services_Ltd_.pdf,334,25,48,23,117803,18218,13,ok,
ECOS__India__Mobility___Hospitality_Ltd_.pdf,364,27,65,38,204089,30039,179,ok,
EMS_Ltd_.pdf,540,34,90,56,235888,36377,96,ok_A_strict,tried: A_strict=pp34-90
EPACK_Durable_Ltd_.pdf,506,40,79,39,194624,29263,125,ok,
ESAF_Small_Finance_Bank_Ltd_.pdf,518,39,99,60,329030,47146,422,ok,
Easy_Trip_Planners_Ltd_.pdf,475,25,66,41,211999,32165,26,ok,
Electronics_Mart_India_Ltd_.pdf,401,26,63,37,170194,25894,79,ok,
Elin_Electronics_Ltd_.pdf,415,29,60,31,160331,24362,44,ok,
Ellenbarrie_Industrial_Gases_Ltd_.pdf,417,31,67,36,216735,32106,160,ok,
Emcure_Pharmaceuticals_Ltd_.pdf,546,46,101,55,288046,42567,164,ok,
Emmvee_Photovoltaic_Power_Ltd_.pdf,511,35,86,51,267326,37292,341,ok,
Entero_Healthcare_Solutions_Ltd_.pdf,573,38,71,33,149805,22274,115,ok,
Enviro_Infra_Engineers_Ltd_.pdf,531,39,88,49,222961,32844,181,ok,
Epack_Prefab_Technologies_Ltd_.pdf,504,36,74,38,217104,31402,196,ok,
Equitas_Small_Finance_Bank_Ltd_.pdf,390,24,55,31,184685,28669,21,ok,
Ethos_Ltd_.pdf,565,38,80,42,185766,27279,174,ok,
Euro_Pratik_Sales_Ltd_.pdf,490,33,75,42,220090,32082,198,ok,
Excelsoft_Technologies_Ltd_.pdf,485,40,89,49,252036,36808,182,ok,
Exicom_Tele-Systems_Ltd_.pdf,492,35,84,49,256049,35838,367,ok,
Exxaro_Tiles_Ltd_.pdf,363,23,49,26,129670,19912,26,ok,
FSN_E-Commerce_Ventures_Ltd_.pdf,601,46,94,48,212178,32491,13,ok,
Fabtech_Technologies_Ltd_.pdf,521,39,104,65,306599,44176,305,ok,
Fedbank_Financial_Services_Ltd_.pdf,506,31,77,46,272193,41029,226,ok,
Fino_Payments_Bank_Ltd_.pdf,338,22,51,29,174934,27180,10,ok,
Five-Star_Business_Finance_Ltd_.pdf,468,26,56,30,170346,26182,51,ok,
Flair_Writing_Industries_Ltd_.pdf,489,34,80,46,222998,32059,233,ok,
Fractal_Analytics_Ltd_.pdf,652,40,86,46,248916,37486,142,ok,
Fujiyama_Power_Systems_Ltd_.pdf,577,40,97,57,242890,33574,321,ok,
Fusion_Micro_Finance_Ltd_.pdf,465,26,62,36,170898,26580,15,ok,
GK_Energy_Ltd_.pdf,465,35,69,34,182165,26181,164,ok,
GNG_Electronics_Ltd_.pdf,407,29,68,39,201231,28873,234,ok,
GPT_Healthcare_Ltd_.pdf,506,35,82,47,239998,33399,327,ok,
GSP_Crop_Science_Ltd_.pdf,569,37,94,57,291151,39075,387,ok,
G_R_Infraprojects_Ltd_.pdf,643,19,58,39,198310,30646,41,ok,
Gala_Precision_Engineering_Ltd_.pdf,523,41,71,30,162837,24588,77,ok,
Gandhar_Oil_Refinery__India__Ltd_.pdf,646,37,81,44,219657,32693,121,ok,
Ganesh_Consumer_Products_Ltd_.pdf,588,35,76,41,185811,27041,186,ok,
Garuda_Construction___Engineering_Ltd_.pdf,407,35,78,43,204257,31025,88,ok,
Gaudium_IVF___Women_Health_Ltd_.pdf,448,36,72,36,158023,23011,131,ok,
Gem_Aromatics_Ltd_.pdf,492,32,83,51,232424,32513,279,ok,
Gland_Pharma_Ltd_.pdf,333,23,52,29,166803,25671,10,ok,
Glenmark_Life_Sciences_Ltd_.pdf,358,25,48,23,124744,19443,7,ok,
Global_Health_Ltd_.pdf,512,40,91,51,246566,36678,157,ok,
Global_Surfaces_Ltd_.pdf,405,35,77,42,175430,27236,17,ok,
Globe_Civil_Projects_Ltd_.pdf,604,41,108,67,301519,41722,393,ok,
Glottis_Ltd_.pdf,477,39,93,54,251743,36834,218,ok,
Go_Digit_General_Insurance_Ltd_.pdf,708,40,120,80,381733,53244,362,ok,
Go_Fashion__India__Ltd_.pdf,414,24,60,36,73077,10441,70,ok,
Godavari_Biorefineries_Ltd_.pdf,484,35,79,44,202768,27982,295,ok,
Gopal_Snacks_Ltd_.pdf,504,35,89,54,256002,35975,245,ok,
Gujarat_Kidney___Super_Speciality_Ltd_.pdf,585,35,76,41,204480,30211,164,ok,
HDB_Financial_Services_Ltd_.pdf,758,32,73,41,231898,34373,173,ok,
HMA_Agro_Industries_Ltd_.pdf,393,27,61,34,179512,27496,42,ok,
HP_Adhesives_Ltd_.pdf,398,30,69,39,167072,25728,20,ok,
Happiest_Minds_Technologies_Ltd_.pdf,462,26,59,33,167446,25709,24,ok,
Happy_Forgings_Ltd_.pdf,524,35,79,44,215671,29816,277,ok,
Hariom_Pipe_Industries_Ltd_.pdf,346,25,50,25,123405,18991,28,ok,
Harsha_Engineers_International_Ltd_.pdf,375,30,62,32,175102,26426,57,ok,
Heranba_Industries_Ltd_.pdf,363,17,36,19,92169,14286,28,ok,
Hexagon_Nutrition_Ltd_.pdf,689,34,116,82,319497,41554,361,ok,
Hexaware_Technologies_Ltd_.pdf,644,34,78,44,218174,31689,205,ok,
Highway_Infrastructure_Ltd_.pdf,537,36,78,42,190513,27412,181,ok,
Home_First_Finance_Co_India_Ltd_.pdf,357,24,45,21,113889,17989,9,ok,
Honasa_Consumer_Ltd_.pdf,431,40,76,36,206123,31077,90,ok,
Hyundai_Motor_India_Ltd_.pdf,476,38,94,56,300832,43778,288,ok,
ICICI_Prudential_Asset_Management_Co_Ltd_.pdf,493,36,70,34,190815,28353,108,ok,
IKIO_Lighting_Ltd_.pdf,559,32,72,40,213048,32219,86,ok,
IRM_Energy_Ltd_.pdf,498,35,75,40,212197,30761,236,ok,
Indegene_Ltd_.pdf,417,28,64,36,195484,29328,86,ok,
IndiaMART_InterMESH_Ltd_.pdf,576,20,51,31,155429,23745,23,ok,
India_Pesticides_Ltd_.pdf,369,30,74,44,232331,35675,28,ok,
India_Shelter_Finance_Corp_Ltd_.pdf,538,32,80,48,212302,29605,354,ok,
Indian_Railway_Catering___Tourism_Corp_Ltd_.pdf,383,26,50,24,116155,18139,3,ok,
Indian_Railway_Finance_Corp_Ltd_.pdf,413,24,52,28,139070,21886,10,ok,
Indian_Renewable_Energy_Development_Agency_Ltd_.pdf,671,38,82,44,226799,33129,184,ok,
Indigo_Paints_Ltd_.pdf,404,24,56,32,187330,28989,9,ok,
Indiqube_Spaces_Ltd_.pdf,607,37,77,40,186750,27113,229,ok,
Indo_Farm_Equipment_Ltd_.pdf,466,29,65,36,185016,27942,105,ok,
Indogulf_Cropsciences_Ltd_.pdf,486,32,71,39,217727,30728,254,ok,
Innova_Captab_Ltd_.pdf,543,32,71,39,187380,27518,157,ok,
Innovision_Ltd_.pdf,488,37,84,47,216281,30318,329,ok,
Inox_Green_Energy_Services_Ltd_.pdf,483,33,68,35,168503,26012,32,ok,
Inox_India_Ltd_.pdf,552,30,74,44,210813,29346,328,ok,
Interarch_Building_Products_Ltd_.pdf,535,34,86,52,254393,37211,194,ok,
International_Gemmological_Institute__India__Ltd_.pdf,613,36,67,31,180863,27021,110,ok,
Inventurus_Knowledge_Solutions_Ltd_.pdf,601,35,37,2,7703,890,13,ok,
Ivalue_Infosolutions_Ltd_.pdf,525,46,79,33,161658,23480,141,ok,
JNK_India_Ltd_.pdf,464,34,77,43,199586,28862,200,ok,
JSW_Cement_Ltd_.pdf,774,44,104,60,284062,41444,295,ok,
JSW_Infrastructure_Ltd_.pdf,575,34,76,42,200411,28181,237,ok,
J_G_Chemicals_Ltd_.pdf,433,34,68,34,178153,27214,56,ok,
Jain_Resource_Recycling_Ltd_.pdf,559,39,94,55,255515,35300,279,ok,
Jana_Small_Finance_Bank_Ltd_.pdf,603,43,103,60,260851,35709,498,ok,
Jaro_Institute_of_Technology_Management___Research_Ltd_.pdf,511,37,82,45,205945,29538,166,ok,
Jinkushal_Industries_Ltd_.pdf,471,39,87,48,194101,27047,184,ok,
Juniper_Hotels_Ltd_.pdf,757,38,96,58,307368,43371,395,ok,
Jupiter_Life_Line_Hospitals_Ltd_.pdf,442,33,69,36,174374,25696,100,ok,
Jyoti_CNC_Automation_Ltd_.pdf,511,48,91,43,201041,28787,215,ok,
KFin_Technologies_Ltd_.pdf,572,29,78,49,246662,36400,110,ok,
KRN_Heat_Exchanger___Refrigeration_Ltd_.pdf,468,34,92,58,232324,33745,197,ok,
KSH_International_Ltd_.pdf,483,30,69,39,209018,30176,203,ok,
Kalpataru_Ltd_.pdf,765,35,92,57,249440,33838,296,ok,
Kalyan_Jewellers_India_Ltd_.pdf,509,26,63,37,181909,26927,83,ok,
Kaynes_Technology_India_Ltd_.pdf,503,40,90,50,258930,35876,364,ok,
