filename,total_pages,risk_start_page,risk_end_page,risk_pages,chars,words,n_tables,status,error
Keystone_Realtors_Ltd_.pdf,563,36,81,45,216969,31352,211,ok,
Knack_Packaging_Ltd_.pdf,531,28,84,56,245509,33768,314,ok,
Krishna_Institute_of_Medical_Sciences_Ltd_.pdf,415,30,63,33,197037,30358,26,ok,
Kronox_Lab_Sciences_Ltd_.pdf,400,30,61,31,142858,20423,155,ok,
Kross_Ltd_.pdf,435,31,75,44,207181,30103,188,ok,
Krsnaa_Diagnostics_Ltd_.pdf,414,25,62,37,186698,28765,12,ok,
Krystal_Integrated_Services_Ltd_.pdf,447,33,80,47,214212,30298,158,ok_E_standalone,tried: A_strict=NO(no start match) | B_endash_pre=NO(no start match) | C_letter=NO(no start match) | D_reversed=NO(no start match) | E_standalone=pp33-80
LG_Electronics_India_Ltd_.pdf,502,42,104,62,335881,47880,310,ok,
Landmark_Cars_Ltd_.pdf,530,29,65,36,188689,28651,50,ok,
Latent_View_Analytics_Ltd_.pdf,349,26,56,30,185474,27552,61,ok,
Laxmi_Dental_Ltd_.pdf,610,40,121,81,340972,37995,1088,ok,
Laxmi_India_Finance_Ltd_.pdf,527,37,76,39,202856,29084,226,ok,
Laxmi_Organic_Industries_Ltd_.pdf,413,27,65,38,186040,28646,31,ok,
Le_Travenues_Technology_Ltd_.pdf,533,34,73,39,188300,27841,113,ok,
Lenskart_Solutions_Ltd_.pdf,1083,68,118,50,289731,41240,223,ok,
Life_Insurance_Corp_of_India.pdf,663,27,74,47,279251,41487,109,ok,
Likhitha_Infrastructure_Ltd_.pdf,348,33,59,26,94648,14670,12,ok,
MSTC_Ltd_.pdf,337,26,47,21,105112,16349,18,ok,
MTAR_Technologies_Ltd_.pdf,568,29,66,37,183311,28229,22,ok,
M_B_Engineering_Ltd_.pdf,499,32,82,50,269730,38306,297,ok,
Macrotech_Developers_Ltd_.pdf,513,25,52,27,148897,23097,30,ok,
Mamata_Machinery_Ltd_.pdf,477,38,70,32,152059,21492,192,ok,
Manaksia_Ltd_.pdf,360,16,34,18,61099,9592,14,ok,
Manba_Finance_Ltd_.pdf,468,33,82,49,216067,30987,238,ok,
Mangal_Electrical_Industries_Ltd_.pdf,466,31,72,41,186397,26784,164,ok,
Mankind_Pharma_Ltd_.pdf,588,47,98,51,253968,37670,84,ok,
Manoj_Vaibhav_Gems__N__Jewellers_Ltd_.pdf,416,,,0,0,0,0,manual_review_ocr_needed,pdf appears to be image-only (no text layer in first 10 pages)
Mazagon_Dock_Shipbuilders_Ltd_.pdf,593,16,45,29,138631,21274,29,ok,
Medi_Assist_Healthcare_Services_Ltd_.pdf,452,32,76,44,209838,30425,176,ok,
Medplus_Health_Services_Ltd_.pdf,385,31,59,28,160471,24595,35,ok,
Meesho_Ltd_.pdf,689,94,141,47,195766,28960,109,ok,
Metro_Brands_Ltd_.pdf,508,30,61,31,165419,25788,23,ok,
Metropolis_Healthcare_Ltd_.pdf,733,21,52,31,146097,22440,35,ok,
Midwest_Ltd_.pdf,553,35,81,46,221661,31294,236,ok,
Motisons_Jewellers_Ltd_.pdf,492,38,95,57,133926,19129,144,ok,
Mrs_Bectors_Food_Specialities_Ltd_.pdf,413,24,57,33,162757,25313,21,ok,
Mukka_Proteins_Ltd_.pdf,554,48,109,61,258638,38275,0,ok_A_strict_plaintext,md_fail: None; tried: A_strict=pp48-109
Muthoot_Microfin_Ltd_.pdf,520,35,69,34,197949,27831,225,ok,
NTPC_Green_Energy_Ltd_.pdf,643,35,98,63,303373,43670,228,ok,
National_Securities_Depository_Ltd_.pdf,480,33,111,78,349551,46739,253,ok,
Nazara_Technologies_Ltd_.pdf,420,25,58,33,197855,30141,27,ok,
Neogen_Chemicals_Ltd_.pdf,553,18,44,26,129167,19835,54,ok,
Nephrocare_Health_Services_Ltd_.pdf,648,53,119,66,321306,45890,338,ok,
Netweb_Technologies_India_Ltd_.pdf,506,35,72,37,177166,26791,109,ok,
Niva_Bupa_Health_Insurance_Co_Ltd_.pdf,538,30,78,48,277148,40759,260,ok,
Northern_Arc_Capital_Ltd_.pdf,579,37,84,47,257428,38015,199,ok,
Nova_AgriTech_Ltd_.pdf,462,32,68,36,199947,30080,94,ok,
Nureca_Ltd_.pdf,335,26,49,23,112575,17352,5,ok,
Nuvoco_Vistas_Corp_Ltd_.pdf,528,27,76,49,264063,40630,42,ok,
Ola_Electric_Mobility_Ltd_.pdf,461,32,82,50,272970,41058,173,ok,
Om_Freight_Forwarders_Ltd_.pdf,478,46,83,37,193679,28797,80,ok,
Om_Power_Transmission_Ltd_.pdf,530,27,79,52,265022,37276,248,ok,
Omnitech_Engineering_Ltd_.pdf,570,36,90,54,223650,31117,323,ok,
OnEMI_Technology_Solutions_Ltd_.pdf,464,23,64,41,255078,37720,185,ok,
One_97_Communications_Ltd_.pdf,497,34,75,41,220451,33726,24,ok,
One_Mobikwik_Systems_Ltd_.pdf,524,33,84,51,269188,40672,57,ok,
Orient_Technologies_Ltd_.pdf,479,32,65,33,152176,22650,119,ok,
Orkla_India_Ltd_.pdf,535,40,90,50,252963,36293,275,ok,
Oswal_Pumps_Ltd_.pdf,582,36,87,51,253161,35916,352,ok,
PB_Fintech_Ltd_.pdf,479,41,93,52,210690,30717,109,ok,
PNGS_Reva_Diamond_Jewellery_Ltd_.pdf,476,41,78,37,170974,24141,110,ok,
P_N_Gadgil_Jewellers_Ltd_.pdf,412,32,71,39,216950,32479,150,ok,
Pace_Digitek_Ltd_.pdf,599,41,92,51,210369,29162,264,ok,
Paradeep_Phosphates_Ltd_.pdf,600,29,60,31,160750,24875,13,ok,
Paras_Defence___Space_Technologies_Ltd_.pdf,307,21,51,30,178861,27888,22,ok,
Park_Medi_World_Ltd_.pdf,581,38,84,46,256174,34804,380,ok,
Patel_Retail_Ltd_.pdf,659,44,115,71,257671,36708,224,ok,
PhysicsWallah_Ltd_.pdf,669,56,115,59,294395,43196,227,ok,
Pine_Labs_Ltd_.pdf,642,63,109,46,283736,42028,161,ok,
Platinum_Industries_Ltd_.pdf,492,41,86,45,196294,29511,125,ok,
Plaza_Wires_Ltd_.pdf,370,31,61,30,162850,24929,40,ok,
Polycab_India_Ltd_.pdf,634,21,52,31,166935,25835,38,ok,
Popular_Vehicles___Services_Ltd_.pdf,458,30,64,34,188218,27804,150,ok,
Powerica_Ltd_.pdf,508,35,87,52,304104,43734,215,ok,
Precision_Pipes___Profiles_Co_Ltd_.pdf,338,12,22,10,30093,4610,32,ok_A_strict,tried: A_strict=pp12-22
Premier_Energies_Ltd_.pdf,558,40,102,62,294183,41667,307,ok,
Prince_Pipes___Fittings_Ltd_.pdf,506,18,47,29,129923,20229,46,ok,
Prostarm_Info_Systems_Ltd_.pdf,540,37,92,55,228449,32240,306,ok,
Protean_eGov_Technologies_Ltd_.pdf,382,28,61,33,191423,28410,103,ok,
Prudent_Corporate_Advisory_Services_Ltd_.pdf,401,29,58,29,145465,22384,19,ok,
Pyramid_Technoplast_Ltd_.pdf,368,28,59,31,143741,21230,110,ok,
Quadrant_Future_Tek_Ltd_.pdf,515,38,91,53,239756,35307,205,ok,
Quality_Power_Electrical_Equipments_Ltd_.pdf,435,25,55,30,162835,24148,108,ok,
RBZ_Jewellers_Ltd_.pdf,435,31,75,44,199067,28889,187,ok,
R_K_SWAMY_Ltd_.pdf,503,34,70,36,177584,26160,71,ok,
R_R_Kabel_Ltd_.pdf,485,32,70,38,208418,30645,118,ok,
Radiant_Cash_Management_Services_Ltd_.pdf,454,30,60,30,150729,23350,34,ok,
RailTel_Corp_of_India_Ltd_.pdf,405,26,60,34,164020,25390,11,ok,
Rail_Vikas_Nigam_Ltd_.pdf,523,20,37,17,77769,12139,26,ok,
Rainbow_Children_s_Medicare_Ltd_.pdf,646,51,92,41,164909,24968,51,ok,
Rajputana_Stainless_Ltd_.pdf,542,44,99,55,228287,31968,267,ok,
Rashi_Peripherals_Ltd_.pdf,522,36,85,49,243720,35613,208,ok,
Rategain_Travel_Technologies_Ltd_.pdf,378,26,61,35,185893,28386,9,ok,
Ratnaveer_Precision_Engineering_Ltd_.pdf,457,35,81,46,193992,29424,80,ok,
Regaal_Resources_Ltd_.pdf,573,35,77,42,181082,26234,208,ok,
Rishabh_Instruments_Ltd_.pdf,521,34,88,54,274409,38736,164,ok,
Rolex_Rings_Ltd_.pdf,351,24,51,27,129864,19993,11,ok,
Rossari_Biotech_Ltd_.pdf,363,26,55,29,142712,21891,16,ok,
Route_Mobile_Ltd_.pdf,468,25,57,32,156060,24037,10,ok,
Rubicon_Research_Ltd_.pdf,626,34,97,63,287609,42248,197,ok,
SAMHI_Hotels_Ltd_.pdf,570,35,82,47,220827,33462,95,ok,
SBFC_Finance_Ltd_.pdf,576,30,67,37,179478,26299,172,ok,
SBI_Cards___Payment_Services_Ltd_.pdf,485,30,59,29,148823,22895,18,ok,
SEDEMAC_Mechatronics_Ltd_.pdf,582,36,83,47,255610,35298,276,ok,
SRM_Contractors_Ltd_.pdf,424,34,78,44,186891,27364,117,ok,
S_J_S_Enterprises_Ltd_.pdf,361,27,61,34,183449,28147,18,ok,
Saatvik_Green_Energy_Ltd_.pdf,618,55,91,36,181667,26762,182,ok,
Sagility_India_Ltd_.pdf,494,43,78,35,168555,24270,133,ok,
Sah_Polymers_Ltd_.pdf,377,29,67,38,210248,31272,138,ok,
Sai_Life_Sciences_Ltd_.pdf,445,28,69,41,236491,32086,324,ok,
Sai_Parenteral_s_Ltd_.pdf,510,41,92,51,241060,33376,246,ok,
Sai_Silks__Kalamandir__Ltd_.pdf,216,11,23,12,36971,5692,5,ok_C_letter,tried: A_strict=NO(no start match) | B_endash_pre=NO(no start match) | C_letter=pp11-23
Sambhv_Steel_Tubes_Ltd_.pdf,602,43,117,74,288641,36388,474,ok,
Sanathan_Textiles_Ltd_.pdf,564,38,92,54,257259,36650,211,ok,
Sansera_Engineering_Ltd_.pdf,383,24,56,32,190135,29712,20,ok,
Sanstar_Ltd_.pdf,510,37,80,43,213308,32059,123,ok_E_standalone,tried: A_strict=NO(no start match) | B_endash_pre=NO(no start match) | C_letter=NO(no start match) | D_reversed=NO(no start match) | E_standalone=pp37-80
Sapphire_Foods_India_Ltd_.pdf,498,31,83,52,233600,35470,76,ok,
Saraswati_Saree_Depot_Ltd_.pdf,398,45,89,44,177806,26618,106,ok,
Schloss_Bangalore_Ltd_.pdf,610,38,100,62,315214,45811,298,ok,
Scoda_Tubes_Ltd_.pdf,430,35,84,49,224586,31730,321,ok,
Senco_Gold_Ltd_.pdf,499,32,77,45,225186,34387,79,ok,
Senores_Pharmaceuticals_Ltd_.pdf,535,38,89,51,273611,38363,269,ok,
Seshaasai_Technologies_Ltd_.pdf,562,34,71,37,188556,28007,149,ok,
Shadowfax_Technologies_Ltd_.pdf,422,34,69,35,209497,29994,212,ok,
Shanti_Gold_International_Ltd_.pdf,393,32,73,41,197023,28371,219,ok,
Shree_Ram_Twistex_Ltd_.pdf,426,39,81,42,170627,24257,150,ok,
Shree_Tirupati_Balajee_Agro_Trading_Co_Ltd_.pdf,479,39,79,40,183354,26465,167,ok,
Shreeji_Shipping_Global_Ltd_.pdf,473,41,87,46,208325,28972,237,ok,
Shringar_House_of_Mangalsutra_Ltd_.pdf,437,36,80,44,196733,28454,183,ok,
Shriram_Properties_Ltd_.pdf,427,21,49,28,165358,25514,48,ok,
Shyam_Metalics___Energy_Ltd_.pdf,443,21,51,30,179119,27532,27,ok,
Sigachi_Industries_Ltd_.pdf,392,24,62,38,193813,30363,37,ok,
Signatureglobal__India__Ltd_.pdf,532,33,70,37,210836,31273,140,ok,
Smartworks_Coworking_Spaces_Ltd_.pdf,583,42,112,70,322204,45817,297,ok,
Solarworld_Energy_Solutions_Ltd_.pdf,495,34,76,42,215404,29973,182,ok,
Sona_BLW_Precision_Forgings_Ltd_.pdf,469,28,61,33,197084,30211,38,ok,
Spandana_Sphoorty_Financial_Ltd_.pdf,505,18,43,25,133636,20504,46,ok,
Sri_Lotus_Developers___Realty_Ltd_.pdf,529,40,79,39,195282,28305,171,ok,
Stallion_India_Fluorochemicals_Ltd_.pdf,384,32,67,35,144090,20265,206,ok,
Standard_Glass_Lining_Technology_Ltd_.pdf,593,61,110,49,225351,32382,260,ok,
Stanley_Lifestyles_Ltd_.pdf,468,32,77,45,244590,34897,275,ok,
Star_Health___Allied_Insurance_Co_Ltd_.pdf,474,28,64,36,217612,33405,32,ok,
Sterling___Wilson_Solar_Ltd_.pdf,514,28,56,28,140242,21461,15,ok,
Stove_Kraft_Ltd_.pdf,315,20,48,28,170635,26684,29,ok,
Studds_Accessories_Ltd_.pdf,561,30,71,41,189246,26965,261,ok,
Sudeep_Pharma_Ltd_.pdf,552,38,74,36,211433,30508,221,ok,
Sula_Vineyards_Ltd_.pdf,483,34,77,43,211913,32592,56,ok,
Supriya_Lifescience_Ltd_.pdf,377,25,49,24,113630,17345,33,ok,
Suraj_Estate_Developers_Ltd_.pdf,532,35,103,68,279825,37778,367,ok,
Suraksha_Diagnostic_Ltd_.pdf,477,35,79,44,204412,28815,233,ok,
Suryoday_Small_Finance_Bank_Ltd_.pdf,452,24,59,35,209398,32433,22,ok,
Swiggy_Ltd_.pdf,541,37,75,38,220951,32942,183,ok,
Syrma_SGS_Technology_Ltd_.pdf,779,33,71,38,195088,29538,56,ok,
TBO_Tek_Ltd_.pdf,478,32,83,51,264790,37473,328,ok,
TVS_Supply_Chain_Solutions_Ltd_.pdf,710,41,78,37,190625,28241,136,ok,
Tamilnad_Mercantile_Bank_Ltd_.pdf,556,23,62,39,191050,29762,42,ok,
Tarsons_Products_Ltd_.pdf,326,25,53,28,158260,24253,47,ok,
Tata_Capital_Ltd_.pdf,836,53,101,48,279670,40599,343,ok,
Tata_Technologies_Ltd_.pdf,504,36,74,38,217104,31402,196,ok,
Tatva_Chintan_Pharma_Chem_Ltd_.pdf,373,24,58,34,172028,26554,14,ok,
Tega_Industries_Ltd_.pdf,428,25,66,41,199546,30028,62,ok,
Tenneco_Clean_Air_India_Ltd_.pdf,604,48,107,59,280133,39181,282,ok,
Tolins_Tyres_Ltd_.pdf,548,41,99,58,259671,36640,284,ok_B_endash_pre,tried: A_strict=NO(no start match) | B_endash_pre=pp41-99
Tracxn_Technologies_Ltd_.pdf,482,30,66,36,187573,28390,63,ok,
Transrail_Lighting_Ltd_.pdf,473,35,71,36,196265,28167,168,ok,
Travel_Food_Services_Ltd_.pdf,541,39,92,53,260165,38435,194,ok,
Trualt_Bioenergy_Ltd_.pdf,678,35,87,52,268563,39008,196,ok,
Turtlemint_Fintech_Solutions_Ltd_.pdf,708,26,94,68,367662,53528,235,ok,
UTI_Asset_Management_Co_Ltd_.pdf,367,14,35,21,96457,15381,0,ok,
Udayshivakumar_Infra_Ltd_.pdf,397,29,73,44,217598,31892,184,ok,
Ujjivan_Small_Finance_Bank_Ltd_.pdf,362,23,53,30,186610,28712,36,ok,
Uma_Exports_Ltd_.pdf,357,24,65,41,167360,23530,263,ok,
Unicommerce_eSolutions_Ltd_.pdf,382,33,72,39,205117,30908,109,ok,
Unimech_Aerospace___Manufacturing_Ltd_.pdf,456,31,87,56,294490,39986,572,ok,
Uniparts_India_Ltd_.pdf,477,29,77,48,243271,35635,173,ok,
Updater_Services_Ltd_.pdf,592,37,92,55,268125,40722,48,ok,
Urban_Co_Ltd_.pdf,577,37,91,54,261435,38385,250,ok,
Utkarsh_Small_Finance_Bank_Ltd_.pdf,459,28,75,47,248694,38340,74,ok,
VMS_TMT_Ltd_.pdf,473,34,88,54,241141,33249,350,ok,
Valiant_Laboratories_Ltd_.pdf,440,41,83,42,182140,27602,63,ok,
Vedant_Fashions_Ltd_.pdf,410,28,59,31,156722,24310,18,ok,
Ventive_Hospitality_Ltd_.pdf,736,48,103,55,297813,40928,339,ok,
Venus_Pipes___Tubes_Ltd_.pdf,377,25,66,41,199413,30481,65,ok,
Veranda_Learning_Solutions_Ltd_.pdf,409,33,62,29,126069,19131,40,ok_A_strict,tried: A_strict=pp33-62
Vibhor_Steel_Tubes_Ltd_.pdf,468,29,64,35,146306,21970,120,ok_E_standalone,"tried: A_strict=NO(no valid range: pp2-3(span=1,small)) | B_endash_pre=NO(no valid range: pp2-3(span=1,small)) | C_letter=NO(no start match) | D_reversed=NO(no start match) | E_standalone=pp29-64"
Vidya_Wires_Ltd_.pdf,477,35,71,36,169307,23804,224,ok,
Vijaya_Diagnostic_Centre_Ltd_.pdf,306,23,43,20,120063,18650,10,ok,
Vikram_Solar_Ltd_.pdf,599,42,107,65,307503,44339,291,ok,
Vikran_Engineering_Ltd_.pdf,519,42,93,51,267290,38888,184,ok,
Vishal_Mega_Mart_Ltd_.pdf,380,26,61,35,173059,24756,216,ok,
Vishnu_Prakash_R_Punglia_Ltd_.pdf,549,50,104,54,201866,30306,150,ok,
Vishwaraj_Sugar_Industries_Ltd_.pdf,369,18,47,29,139080,21554,51,ok,
Vraj_Iron___Steel_Ltd_.pdf,441,35,76,41,188495,27109,228,ok,
Waaree_Energies_Ltd_.pdf,626,35,93,58,266882,38251,320,ok,
Wakefit_Innovations_Ltd_.pdf,482,36,70,34,200383,29644,190,ok,
Waterways_Leisure_Tourism_Ltd_.pdf,424,23,67,44,227345,32242,189,ok,
WeWork_India_Management_Ltd_.pdf,632,48,116,68,339482,48372,406,ok,
Western_Carriers__India__Ltd_.pdf,424,31,72,41,200930,29464,199,ok,
Windlas_Biotech_Ltd_.pdf,346,21,56,35,224072,34344,3,ok,
Xelpmoc_Design___Tech_Ltd_.pdf,415,17,45,28,141075,21906,9,ok,
Yatharth_Hospital___Trauma_Care_Services_Ltd_.pdf,451,28,76,48,232595,34034,169,ok,
Yatra_Online_Ltd_.pdf,640,36,87,51,256259,38075,105,ok,
Zaggle_Prepaid_Ocean_Services_Ltd_.pdf,363,34,71,37,186546,27919,111,ok,
Zinka_Logistics_Solutions_Ltd_.pdf,473,37,71,34,204885,29686,182,ok,
Zomato_Ltd_.pdf,420,38,71,33,184182,27933,29,ok,
eMudhra_Ltd_.pdf,450,38,82,44,221899,34220,30,ok,
ideaForge_Technology_Ltd_.pdf,459,32,64,32,163848,25029,104,ok,
