year,rank,ngram,tfidf
2019,1,future,0.1986
2019,2,price,0.1749
2019,3,information,0.174
2019,4,effect,0.1686
2019,5,result,0.1569
2019,6,ability,0.1307
2019,7,new,0.1194
2019,8,able,0.1178
2019,9,significant,0.1138
2019,10,tax,0.1089
2019,11,statements,0.103
2019,12,terms,0.1014
2019,13,foreign,0.0988
2019,14,addition,0.0986
2019,15,increase,0.0955
2019,16,industry,0.0951
2019,17,costs,0.0937
2019,18,shareholders,0.0876
2019,19,unable,0.0855
2019,20,herring,0.0852
2019,21,non,0.0852
2019,22,red,0.085
2019,23,red herring,0.085
2019,24,related,0.0838
2019,25,promoters,0.0831
2019,26,details,0.0829
2019,27,changes,0.082
2019,28,limited,0.082
2019,29,growth,0.0806
2019,30,data,0.0789
2020,1,future,0.2002
2020,2,price,0.1663
2020,3,result,0.1661
2020,4,effect,0.1643
2020,5,information,0.1635
2020,6,ability,0.1429
2020,7,new,0.135
2020,8,significant,0.1284
2020,9,able,0.1167
2020,10,clients,0.1068
2020,11,promoter,0.1033
2020,12,tax,0.1012
2020,13,terms,0.0999
2020,14,costs,0.0969
2020,15,foreign,0.0951
2020,16,changes,0.0946
2020,17,addition,0.0941
2020,18,related,0.0898
2020,19,increase,0.0895
2020,20,industry,0.0895
2020,21,assure,0.088
2020,22,shareholders,0.088
2020,23,credit,0.0847
2020,24,non,0.0837
2020,25,control,0.0832
2020,26,economic,0.0824
2020,27,limited,0.0816
2020,28,party,0.0776
2020,29,growth,0.0768
2020,30,manufacturing,0.0768
2021,1,future,0.2211
2021,2,result,0.1732
2021,3,information,0.166
2021,4,effect,0.1658
2021,5,ability,0.1477
2021,6,price,0.1427
2021,7,significant,0.1304
2021,8,new,0.129
2021,9,able,0.1218
2021,10,tax,0.1116
2021,11,costs,0.1095
2021,12,foreign,0.1038
2021,13,industry,0.1036
2021,14,terms,0.1033
2021,15,addition,0.0987
2021,16,manufacturing,0.0971
2021,17,non,0.0932
2021,18,increase,0.0908
2021,19,assure,0.0884
2021,20,covid,0.0876
2021,21,economic,0.0843
2021,22,changes,0.0837
2021,23,growth,0.0808
2021,24,failure,0.0796
2021,25,agreements,0.0791
2021,26,shareholders,0.0788
2021,27,continue,0.0783
2021,28,control,0.077
2021,29,related,0.0767
2021,30,party,0.0744
2022,1,future,0.224
2022,2,price,0.1625
2022,3,information,0.1601
2022,4,effect,0.1564
2022,5,result,0.1482
2022,6,ability,0.1396
2022,7,new,0.1278
2022,8,significant,0.1211
2022,9,tax,0.1159
2022,10,able,0.1131
2022,11,industry,0.1016
2022,12,costs,0.0998
2022,13,terms,0.0965
2022,14,foreign,0.0939
2022,15,non,0.0905
2022,16,insurance,0.0901
2022,17,assure,0.0891
2022,18,addition,0.089
2022,19,manufacturing,0.0885
2022,20,increase,0.0869
2022,21,covid,0.0869
2022,22,changes,0.0833
2022,23,related,0.0829
2022,24,details,0.0825
2022,25,economic,0.0822
2022,26,limited,0.0819
2022,27,shareholders,0.0816
2022,28,growth,0.0788
2022,29,various,0.0771
2022,30,march,0.0769
2023,1,future,0.2251
2023,2,price,0.1751
2023,3,information,0.1675
2023,4,effect,0.1484
2023,5,result,0.143
2023,6,ability,0.1267
2023,7,able,0.1127
2023,8,significant,0.1088
2023,9,new,0.1068
2023,10,manufacturing,0.1059
2023,11,costs,0.1051
2023,12,tax,0.1037
2023,13,industry,0.1028
2023,14,details,0.0992
2023,15,non,0.0991
2023,16,terms,0.0969
2023,17,increase,0.0943
2023,18,assure,0.0935
2023,19,foreign,0.0926
2023,20,limited,0.0922
2023,21,march,0.0917
2023,22,shareholders,0.0816
2023,23,applicable,0.0816
2023,24,related,0.0797
2023,25,addition,0.0797
2023,26,red,0.0784
2023,27,herring,0.0784
2023,28,red herring,0.0784
2023,29,changes,0.0779
2023,30,economic,0.0765
2024,1,future,0.216
2024,2,price,0.1745
2024,3,information,0.1702
2024,4,result,0.1442
2024,5,effect,0.1404
2024,6,ability,0.1273
2024,7,details,0.1156
2024,8,new,0.1091
2024,9,able,0.1085
2024,10,significant,0.1082
2024,11,industry,0.1065
2024,12,costs,0.102
2024,13,limited,0.1015
2024,14,terms,0.099
2024,15,assure,0.0979
2024,16,non,0.0966
2024,17,tax,0.092
2024,18,manufacturing,0.0918
2024,19,increase,0.0895
2024,20,foreign,0.0848
2024,21,changes,0.0832
2024,22,party,0.081
2024,23,related,0.081
2024,24,insurance,0.0801
2024,25,ended,0.08
2024,26,performance,0.0798
2024,27,applicable,0.0789
2024,28,red,0.0783
2024,29,red herring,0.0777
2024,30,herring,0.0777
2025,1,future,0.2229
2025,2,price,0.1762
2025,3,information,0.1581
2025,4,result,0.1394
2025,5,effect,0.135
2025,6,ability,0.1264
2025,7,details,0.1186
2025,8,costs,0.1081
2025,9,new,0.1079
2025,10,limited,0.1058
2025,11,significant,0.1058
2025,12,assure,0.1041
2025,13,able,0.1025
2025,14,industry,0.1016
2025,15,tax,0.1013
2025,16,non,0.0981
2025,17,terms,0.0972
2025,18,manufacturing,0.0931
2025,19,increase,0.087
2025,20,changes,0.0867
2025,21,related,0.0864
2025,22,foreign,0.0833
2025,23,applicable,0.0819
2025,24,performance,0.0805
2025,25,failure,0.08
2025,26,red,0.0794
2025,27,herring,0.0788
2025,28,red herring,0.0788
2025,29,party,0.0788
2025,30,shareholders,0.078
2026,1,future,0.2253
2026,2,price,0.1747
2026,3,information,0.1496
2026,4,result,0.1436
2026,5,ability,0.1349
2026,6,effect,0.1212
2026,7,mark,0.1197
2026,8,costs,0.1193
2026,9,significant,0.1148
2026,10,industry,0.11
2026,11,ended,0.1089
2026,12,details,0.1066
2026,13,new,0.0996
2026,14,performance,0.0995
2026,15,tax,0.0974
2026,16,non,0.0967
2026,17,changes,0.0966
2026,18,limited,0.0923
2026,19,months,0.0923
2026,20,terms,0.0896
2026,21,assure,0.0887
2026,22,increase,0.0881
2026,23,able,0.0879
2026,24,applicable,0.0868
2026,25,related,0.0843
2026,26,foreign,0.0841
2026,27,growth,0.0824
2026,28,failure,0.0822
2026,29,assurance,0.081
2026,30,insurance,0.0792
