filename,total_pages,new_start,new_end,new_pages,new_md_words,gt_words,coverage,jaccard,start_signals,end_signal,action,reason
Diffusion_Engineers_Ltd_.pdf,529,41,94,53,34929,34463,1.014,0.974,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Divgi_TorqTransfer_Systems_Ltd_.pdf,403,29,58,29,26458,25429,1.04,0.903,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Dodla_Dairy_Ltd_.pdf,326,20,48,28,24692,24577,1.005,0.99,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Dr_Agarwal_s_Health_Care_Ltd_.pdf,500,37,76,39,33157,32862,1.009,0.969,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Dreamfolks_Services_Ltd_.pdf,334,25,48,23,18292,18159,1.007,0.991,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
ECOS__India__Mobility___Hospitality_Ltd_.pdf,364,27,65,38,31477,30864,1.02,0.957,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
EMS_Ltd_.pdf,540,34,90,56,36782,36685,1.003,0.999,"carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
EPACK_Durable_Ltd_.pdf,506,40,79,39,29962,29755,1.007,0.999,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
ESAF_Small_Finance_Bank_Ltd_.pdf,518,39,99,60,50857,49783,1.022,0.961,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Easy_Trip_Planners_Ltd_.pdf,475,25,66,41,32506,32390,1.004,0.985,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Electronics_Mart_India_Ltd_.pdf,401,26,63,37,26489,26281,1.008,0.986,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Elin_Electronics_Ltd_.pdf,415,29,60,31,24753,24585,1.007,0.981,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Ellenbarrie_Industrial_Gases_Ltd_.pdf,417,31,67,36,33272,32744,1.016,0.981,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Emcure_Pharmaceuticals_Ltd_.pdf,546,46,101,55,44154,43374,1.018,0.996,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Emmvee_Photovoltaic_Power_Ltd_.pdf,511,23,35,12,6755,6492,1.041,0.971,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Entero_Healthcare_Solutions_Ltd_.pdf,573,38,71,33,23046,22684,1.016,0.971,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Enviro_Infra_Engineers_Ltd_.pdf,531,39,88,49,34322,34098,1.007,0.991,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Epack_Prefab_Technologies_Ltd_.pdf,504,36,74,38,32641,32296,1.011,0.981,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Equitas_Small_Finance_Bank_Ltd_.pdf,390,24,55,31,28770,29640,0.971,0.992,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Ethos_Ltd_.pdf,565,38,80,42,28571,28332,1.008,0.988,"high_degree_of_risk,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment",section_the_offer,WROTE_NEW,certified_clean
Euro_Pratik_Sales_Ltd_.pdf,490,33,75,42,33435,32937,1.015,0.998,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Excelsoft_Technologies_Ltd_.pdf,485,40,89,49,38630,38235,1.01,0.995,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Exicom_Tele-Systems_Ltd_.pdf,492,35,84,49,39362,37756,1.043,0.913,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Exxaro_Tiles_Ltd_.pdf,363,23,49,26,20066,20045,1.001,0.997,"internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
FSN_E-Commerce_Ventures_Ltd_.pdf,601,46,94,48,32537,32421,1.004,0.992,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fabtech_Technologies_Ltd_.pdf,521,39,104,65,46720,45971,1.016,0.993,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fedbank_Financial_Services_Ltd_.pdf,506,31,77,46,42339,41799,1.013,0.902,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fino_Payments_Bank_Ltd_.pdf,338,22,51,29,27186,27128,1.002,0.989,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Five-Star_Business_Finance_Ltd_.pdf,468,26,56,30,26584,26321,1.01,0.997,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Flair_Writing_Industries_Ltd_.pdf,489,34,80,46,34164,33487,1.02,0.989,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fractal_Analytics_Ltd_.pdf,652,40,86,46,38660,38046,1.016,0.979,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fujiyama_Power_Systems_Ltd_.pdf,577,40,97,57,36624,36131,1.014,0.929,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Fusion_Micro_Finance_Ltd_.pdf,465,26,62,36,26716,26581,1.005,0.989,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
GK_Energy_Ltd_.pdf,465,23,35,12,5941,5853,1.015,0.929,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
GNG_Electronics_Ltd_.pdf,407,24,29,5,2541,2457,1.034,0.858,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
GPT_Healthcare_Ltd_.pdf,506,35,82,47,36211,35701,1.014,0.933,"internal_risk_factors_header,header_section_risk_factors,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
GSP_Crop_Science_Ltd_.pdf,569,37,94,57,44364,42127,1.053,0.976,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
G_R_Infraprojects_Ltd_.pdf,643,19,58,39,30866,30728,1.004,0.996,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Gala_Precision_Engineering_Ltd_.pdf,523,41,71,30,25121,24853,1.011,0.98,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Gandhar_Oil_Refinery__India__Ltd_.pdf,646,37,81,44,34093,33551,1.016,0.984,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Ganesh_Consumer_Products_Ltd_.pdf,588,35,76,41,28439,28036,1.014,0.955,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Garuda_Construction___Engineering_Ltd_.pdf,407,35,78,43,31516,31286,1.007,0.978,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Gaudium_IVF___Women_Health_Ltd_.pdf,448,36,72,36,24197,24090,1.004,0.993,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Gem_Aromatics_Ltd_.pdf,492,32,83,51,35226,35486,0.993,0.961,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Gland_Pharma_Ltd_.pdf,333,23,52,29,25671,25577,1.004,0.996,"header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Glenmark_Life_Sciences_Ltd_.pdf,358,25,48,23,19410,19313,1.005,0.996,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Global_Health_Ltd_.pdf,512,40,91,51,37875,37556,1.008,0.878,"high_degree_of_risk,carefully_consider_risks_described,header_section_risk_factors,header_bare_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Global_Surfaces_Ltd_.pdf,405,28,35,7,1969,1879,1.048,0.821,"carefully_consider_risks_described,header_bare_risk_factors",strict_next_section,WROTE_NEW,certified_clean
Globe_Civil_Projects_Ltd_.pdf,604,41,108,67,45377,44515,1.019,0.914,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Glottis_Ltd_.pdf,477,39,93,54,38525,39142,0.984,0.984,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Go_Digit_General_Insurance_Ltd_.pdf,708,40,120,80,56665,57140,0.992,0.969,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Go_Fashion__India__Ltd_.pdf,414,24,60,36,26557,26537,1.001,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,plaintext_fallback_used
Godavari_Biorefineries_Ltd_.pdf,484,35,79,44,30810,30263,1.018,0.852,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Gopal_Snacks_Ltd_.pdf,504,35,89,54,39232,37955,1.034,0.827,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Gujarat_Kidney___Super_Speciality_Ltd_.pdf,585,35,76,41,31376,30991,1.012,0.993,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
HDB_Financial_Services_Ltd_.pdf,758,32,73,41,35364,34946,1.012,0.975,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
HMA_Agro_Industries_Ltd_.pdf,393,27,61,34,27825,27865,0.999,0.911,"carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
HP_Adhesives_Ltd_.pdf,398,24,30,6,1918,1769,1.084,0.828,"carefully_consider_risks_described,header_bare_risk_factors",strict_next_section,WROTE_NEW,certified_clean
Happiest_Minds_Technologies_Ltd_.pdf,462,26,59,33,25810,25666,1.006,0.988,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Happy_Forgings_Ltd_.pdf,524,35,79,44,33023,31384,1.052,0.885,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Hariom_Pipe_Industries_Ltd_.pdf,346,25,50,25,19117,19050,1.004,0.997,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Harsha_Engineers_International_Ltd_.pdf,375,30,62,32,26978,26956,1.001,0.988,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Heranba_Industries_Ltd_.pdf,363,17,36,19,14440,14371,1.005,0.973,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Hexagon_Nutrition_Ltd_.pdf,689,34,116,82,46073,45280,1.018,0.951,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Hexaware_Technologies_Ltd_.pdf,644,34,78,44,33243,32559,1.021,0.818,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Highway_Infrastructure_Ltd_.pdf,537,36,78,42,28998,28859,1.005,0.972,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Home_First_Finance_Co_India_Ltd_.pdf,357,24,45,21,17982,17877,1.006,0.998,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Honasa_Consumer_Ltd_.pdf,431,40,76,36,31754,31347,1.013,0.979,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Hyundai_Motor_India_Ltd_.pdf,476,38,94,56,46205,45043,1.026,0.979,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
ICICI_Prudential_Asset_Management_Co_Ltd_.pdf,493,36,70,34,29211,28849,1.013,0.984,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
IKIO_Lighting_Ltd_.pdf,559,32,72,40,32798,32530,1.008,0.995,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
IRM_Energy_Ltd_.pdf,498,35,75,40,32774,32436,1.01,0.978,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indegene_Ltd_.pdf,417,28,64,36,29801,29581,1.007,0.959,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
IndiaMART_InterMESH_Ltd_.pdf,576,20,51,31,23859,23709,1.006,0.999,"high_degree_of_risk,header_section_risk_factors,header_bare_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
India_Pesticides_Ltd_.pdf,369,30,74,44,35855,35708,1.004,0.989,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
India_Shelter_Finance_Corp_Ltd_.pdf,538,32,80,48,32575,31733,1.027,0.95,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indian_Railway_Catering___Tourism_Corp_Ltd_.pdf,383,26,50,24,18140,18095,1.002,0.989,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indian_Railway_Finance_Corp_Ltd_.pdf,413,24,52,28,21953,21837,1.005,0.994,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indian_Renewable_Energy_Development_Agency_Ltd_.pdf,671,38,82,44,34829,34317,1.015,0.949,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indigo_Paints_Ltd_.pdf,404,24,56,32,29022,28902,1.004,0.993,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Indiqube_Spaces_Ltd_.pdf,607,37,77,40,28775,28252,1.019,0.958,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Indo_Farm_Equipment_Ltd_.pdf,466,29,65,36,28620,28479,1.005,0.987,"carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Indogulf_Cropsciences_Ltd_.pdf,486,32,71,39,32889,32342,1.017,0.996,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Innova_Captab_Ltd_.pdf,543,32,71,39,28458,28063,1.014,0.99,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Innovision_Ltd_.pdf,488,37,84,47,33519,32323,1.037,0.992,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Inox_Green_Energy_Services_Ltd_.pdf,483,33,68,35,26217,26091,1.005,0.998,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Inox_India_Ltd_.pdf,552,30,74,44,32183,30876,1.042,0.94,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Interarch_Building_Products_Ltd_.pdf,535,34,86,52,39197,38512,1.018,0.882,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
International_Gemmological_Institute__India__Ltd_.pdf,613,36,67,31,27864,27474,1.014,0.994,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Inventurus_Knowledge_Solutions_Ltd_.pdf,601,35,95,60,48037,47167,1.018,0.916,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Ivalue_Infosolutions_Ltd_.pdf,525,46,79,33,24761,24177,1.024,0.86,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
JNK_India_Ltd_.pdf,464,34,77,43,30825,30648,1.006,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
JSW_Cement_Ltd_.pdf,774,44,104,60,44045,43139,1.021,0.881,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
JSW_Infrastructure_Ltd_.pdf,575,34,76,42,30891,29549,1.045,0.956,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
J_G_Chemicals_Ltd_.pdf,433,34,68,34,27718,27469,1.009,0.999,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jain_Resource_Recycling_Ltd_.pdf,559,39,94,55,38462,37717,1.02,0.858,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jana_Small_Finance_Bank_Ltd_.pdf,603,43,121,78,54226,53321,1.017,0.998,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jaro_Institute_of_Technology_Management___Research_Ltd_.pdf,511,37,82,45,31091,30745,1.011,0.971,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jinkushal_Industries_Ltd_.pdf,471,32,39,7,2890,2792,1.035,0.899,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Juniper_Hotels_Ltd_.pdf,757,38,96,58,46864,45623,1.027,0.972,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jupiter_Life_Line_Hospitals_Ltd_.pdf,442,33,69,36,26493,26128,1.014,0.978,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Jyoti_CNC_Automation_Ltd_.pdf,511,48,91,43,31069,30318,1.025,0.923,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
KFin_Technologies_Ltd_.pdf,572,29,78,49,38006,37714,1.008,0.991,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
KRN_Heat_Exchanger___Refrigeration_Ltd_.pdf,468,34,92,58,34960,36554,0.956,0.976,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
KSH_International_Ltd_.pdf,483,30,69,39,32108,31328,1.025,0.969,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
