filename,total_pages,new_start,new_end,new_pages,new_md_words,gt_words,coverage,jaccard,start_signals,end_signal,action,reason
Kalpataru_Ltd_.pdf,765,35,92,57,37562,36720,1.023,0.902,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Kalyan_Jewellers_India_Ltd_.pdf,509,26,63,37,28013,27756,1.009,0.994,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Kaynes_Technology_India_Ltd_.pdf,503,30,40,10,4088,3783,1.081,0.693,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Keystone_Realtors_Ltd_.pdf,563,36,81,45,33220,32776,1.014,0.971,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Knack_Packaging_Ltd_.pdf,531,28,84,56,36077,36035,1.001,0.965,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Krishna_Institute_of_Medical_Sciences_Ltd_.pdf,415,30,63,33,30475,30249,1.007,0.995,"internal_risk_factors_header,header_section_risk_factors,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Kronox_Lab_Sciences_Ltd_.pdf,400,30,61,31,22074,21387,1.032,0.908,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Kross_Ltd_.pdf,435,31,75,44,31872,31285,1.019,0.978,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Krsnaa_Diagnostics_Ltd_.pdf,414,25,62,37,28814,28725,1.003,0.988,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Krystal_Integrated_Services_Ltd_.pdf,447,33,80,47,32726,31937,1.025,0.878,"high_degree_of_risk,internal_risk_factors_header,header_bare_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
LG_Electronics_India_Ltd_.pdf,502,42,104,62,50663,49487,1.024,0.953,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Landmark_Cars_Ltd_.pdf,530,29,65,36,29204,28923,1.01,0.988,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Latent_View_Analytics_Ltd_.pdf,349,26,56,30,28333,27995,1.012,0.931,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Laxmi_Dental_Ltd_.pdf,610,40,121,81,51278,47027,1.09,0.992,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Laxmi_India_Finance_Ltd_.pdf,527,37,76,39,30797,30559,1.008,0.914,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Laxmi_Organic_Industries_Ltd_.pdf,413,27,65,38,28795,28641,1.005,0.99,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Le_Travenues_Technology_Ltd_.pdf,533,34,73,39,28574,28399,1.006,0.962,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Lenskart_Solutions_Ltd_.pdf,1083,68,118,50,43456,42629,1.019,0.979,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Life_Insurance_Corp_of_India.pdf,663,27,74,47,42645,42075,1.014,0.974,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Likhitha_Infrastructure_Ltd_.pdf,348,30,33,3,417,954,0.437,0.45,"carefully_consider_risks_described,header_bare_risk_factors",strict_next_section,KEPT_ORIGINAL,jaccard 0.45 < 0.5 (content mismatch)
MSTC_Ltd_.pdf,337,26,47,21,16472,16359,1.007,0.941,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
MTAR_Technologies_Ltd_.pdf,568,29,66,37,28499,28361,1.005,0.983,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
M_B_Engineering_Ltd_.pdf,499,32,82,50,40715,40207,1.013,1.0,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Macrotech_Developers_Ltd_.pdf,513,25,52,27,23235,23092,1.006,0.993,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Mamata_Machinery_Ltd_.pdf,477,38,70,32,23195,22482,1.032,0.926,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Manaksia_Ltd_.pdf,360,16,34,18,9570,9510,1.006,0.993,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Manba_Finance_Ltd_.pdf,468,33,82,49,33025,32598,1.013,0.979,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Mangal_Electrical_Industries_Ltd_.pdf,466,25,31,6,2425,2334,1.039,0.829,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Mankind_Pharma_Ltd_.pdf,588,47,98,51,38393,38150,1.006,0.992,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Manoj_Vaibhav_Gems__N__Jewellers_Ltd_.pdf,416,,,0,0,0,,,,,SKIPPED_OCR,image-only PDF (132 chars in first 10 pages); existing .md kept as-is (Tesseract-OCR authoritative)
Mazagon_Dock_Shipbuilders_Ltd_.pdf,593,16,45,29,21458,21414,1.002,0.989,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,header_bare_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Medi_Assist_Healthcare_Services_Ltd_.pdf,452,32,76,44,31743,31478,1.008,0.973,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Medplus_Health_Services_Ltd_.pdf,385,31,59,28,24795,24687,1.004,0.987,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Meesho_Ltd_.pdf,689,94,141,47,29831,29444,1.013,0.968,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Metro_Brands_Ltd_.pdf,508,30,61,31,25966,25797,1.007,0.993,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Metropolis_Healthcare_Ltd_.pdf,733,21,52,31,22599,22417,1.008,0.974,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Midwest_Ltd_.pdf,553,35,81,46,33487,32915,1.017,0.996,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Motisons_Jewellers_Ltd_.pdf,492,38,95,57,31515,31506,1.0,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,plaintext_fallback_used
Mrs_Bectors_Food_Specialities_Ltd_.pdf,413,24,57,33,25471,25269,1.008,0.994,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Mukka_Proteins_Ltd_.pdf,554,48,109,61,38280,38275,1.0,0.98,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,plaintext_fallback_used
Muthoot_Microfin_Ltd_.pdf,520,35,69,34,30182,29375,1.027,0.928,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
NTPC_Green_Energy_Ltd_.pdf,643,35,98,63,46048,45057,1.022,0.939,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
National_Securities_Depository_Ltd_.pdf,480,33,111,78,48462,50949,0.951,0.999,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Nazara_Technologies_Ltd_.pdf,420,25,58,33,30317,30325,1.0,0.979,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Neogen_Chemicals_Ltd_.pdf,553,18,44,26,19962,19856,1.005,0.962,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Nephrocare_Health_Services_Ltd_.pdf,648,53,119,66,48506,47770,1.015,0.985,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Netweb_Technologies_India_Ltd_.pdf,506,35,72,37,27422,27797,0.987,0.975,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Niva_Bupa_Health_Insurance_Co_Ltd_.pdf,538,20,30,10,6827,6690,1.02,0.921,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Northern_Arc_Capital_Ltd_.pdf,579,37,84,47,39505,38875,1.016,0.975,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Nova_AgriTech_Ltd_.pdf,462,32,68,36,30993,30627,1.012,0.995,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Nureca_Ltd_.pdf,335,26,49,23,17372,17296,1.004,0.993,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Nuvoco_Vistas_Corp_Ltd_.pdf,528,27,76,49,40864,40773,1.002,0.986,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Ola_Electric_Mobility_Ltd_.pdf,461,32,82,50,42065,41872,1.005,0.965,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Om_Freight_Forwarders_Ltd_.pdf,478,46,83,37,29330,29157,1.006,0.92,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Om_Power_Transmission_Ltd_.pdf,530,27,79,52,39568,38775,1.02,0.985,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Omnitech_Engineering_Ltd_.pdf,570,36,90,54,34330,33902,1.013,0.97,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
OnEMI_Technology_Solutions_Ltd_.pdf,464,23,64,41,39162,38589,1.015,0.94,"high_degree_of_risk,internal_risk_factors_header,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
One_97_Communications_Ltd_.pdf,497,34,75,41,33870,33741,1.004,0.991,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
One_Mobikwik_Systems_Ltd_.pdf,524,33,84,51,41191,40900,1.007,0.997,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Orient_Technologies_Ltd_.pdf,479,32,65,33,23625,23235,1.017,0.889,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Orkla_India_Ltd_.pdf,535,40,90,50,38932,38057,1.023,0.988,"high_degree_of_risk,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Oswal_Pumps_Ltd_.pdf,582,36,87,51,38791,37887,1.024,0.959,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
PB_Fintech_Ltd_.pdf,479,41,93,52,31886,31603,1.009,0.991,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
PNGS_Reva_Diamond_Jewellery_Ltd_.pdf,476,41,78,37,25349,25050,1.012,0.918,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
P_N_Gadgil_Jewellers_Ltd_.pdf,412,22,32,10,6129,6088,1.007,0.824,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Pace_Digitek_Ltd_.pdf,599,26,41,15,6576,6390,1.029,0.884,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Paradeep_Phosphates_Ltd_.pdf,600,29,60,31,24957,24785,1.007,0.994,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Paras_Defence___Space_Technologies_Ltd_.pdf,307,21,51,30,27944,27840,1.004,0.999,"high_degree_of_risk,internal_risk_factors_header,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Park_Medi_World_Ltd_.pdf,581,38,82,44,36671,35847,1.023,0.947,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",the_offer_bare,WROTE_NEW,certified_clean
Patel_Retail_Ltd_.pdf,659,44,115,71,39103,40434,0.967,0.962,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
PhysicsWallah_Ltd_.pdf,669,56,115,59,45397,44545,1.019,0.974,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Pine_Labs_Ltd_.pdf,642,63,109,46,43092,42588,1.012,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Platinum_Industries_Ltd_.pdf,492,41,86,45,30352,30103,1.008,0.967,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Plaza_Wires_Ltd_.pdf,370,31,61,30,25147,25060,1.003,0.998,"internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Polycab_India_Ltd_.pdf,634,21,52,31,25981,25769,1.008,0.998,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Popular_Vehicles___Services_Ltd_.pdf,458,30,64,34,29098,28574,1.018,0.993,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Powerica_Ltd_.pdf,508,22,35,13,7452,7347,1.014,0.866,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Precision_Pipes___Profiles_Co_Ltd_.pdf,338,12,22,10,4718,4696,1.005,0.918,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Premier_Energies_Ltd_.pdf,558,30,40,10,4512,4526,0.997,0.903,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Prince_Pipes___Fittings_Ltd_.pdf,506,18,47,29,20462,20424,1.002,0.992,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Prostarm_Info_Systems_Ltd_.pdf,540,37,92,55,34516,33928,1.017,0.989,"high_degree_of_risk,header_section_risk_factors",section_introduction,WROTE_NEW,certified_clean
Protean_eGov_Technologies_Ltd_.pdf,382,28,61,33,29477,29841,0.988,0.962,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Prudent_Corporate_Advisory_Services_Ltd_.pdf,401,29,58,29,22563,22418,1.006,0.994,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Pyramid_Technoplast_Ltd_.pdf,368,28,59,31,22024,21828,1.009,0.968,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Quadrant_Future_Tek_Ltd_.pdf,515,30,38,8,3071,3015,1.019,0.976,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Quality_Power_Electrical_Equipments_Ltd_.pdf,435,25,55,30,25168,24635,1.022,0.894,"internal_risk_factors_header,header_section_risk_factors,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
RBZ_Jewellers_Ltd_.pdf,435,31,75,44,30524,30255,1.009,0.962,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
R_K_SWAMY_Ltd_.pdf,503,34,70,36,26808,26530,1.01,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
R_R_Kabel_Ltd_.pdf,485,32,70,38,31785,31398,1.012,0.973,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Radiant_Cash_Management_Services_Ltd_.pdf,454,30,60,30,23615,23516,1.004,0.987,"high_degree_of_risk,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
RailTel_Corp_of_India_Ltd_.pdf,405,26,60,34,25421,25365,1.002,0.995,"high_degree_of_risk,carefully_consider_risks_described,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rail_Vikas_Nigam_Ltd_.pdf,523,20,37,17,12272,12219,1.004,0.995,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,header_bare_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rainbow_Children_s_Medicare_Ltd_.pdf,646,51,92,41,25321,25154,1.007,0.973,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rajputana_Stainless_Ltd_.pdf,542,35,44,9,3206,3171,1.011,0.931,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
Rashi_Peripherals_Ltd_.pdf,522,36,85,49,37466,36630,1.023,0.906,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rategain_Travel_Technologies_Ltd_.pdf,378,26,61,35,28456,28328,1.005,0.987,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment,material_adverse_effect_business",section_introduction,WROTE_NEW,certified_clean
Ratnaveer_Precision_Engineering_Ltd_.pdf,457,31,35,4,1252,1184,1.057,0.918,"carefully_consider_risks_described,header_bare_risk_factors",strict_next_section,WROTE_NEW,certified_clean
Regaal_Resources_Ltd_.pdf,573,35,77,42,27569,27145,1.016,0.983,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rishabh_Instruments_Ltd_.pdf,521,34,88,54,41429,41030,1.01,0.965,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rolex_Rings_Ltd_.pdf,351,24,51,27,20059,19977,1.004,0.993,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rossari_Biotech_Ltd_.pdf,363,26,55,29,22016,21932,1.004,0.996,"high_degree_of_risk,internal_risk_factors_header,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Route_Mobile_Ltd_.pdf,468,25,57,32,24092,24021,1.003,0.982,"high_degree_of_risk,header_section_risk_factors,lose_all_or_part_investment",section_introduction,WROTE_NEW,certified_clean
Rubicon_Research_Ltd_.pdf,626,29,34,5,2201,2144,1.027,0.937,"header_bare_risk_factors,material_adverse_effect_business",strict_next_section,WROTE_NEW,certified_clean
